Index

The function subentries labeled ‘‘definition of’’ point to where the function prototype
appears and, when applicable, to the source code for the function. Functions defined in
the text that are used in later examples, such as the set_fl function in Figure 3.12, are
included in this index. The definitions of functions that are part of the larger examples
(Chapters 17, 19, 20, and 21) are also included to help in going through these examples.
Also, significant functions and constants that occur in any of the examples in the text,
such as select and poll, are also included in this index. Trivial functions that occur
frequently, such as printf, are sometimes not referenced when they occur in examples.

#! , see interpreter file                                 accept function, 148, 331, 451, 608 – 609, 615, 617,
976   Index

      _POSIX_ASYNCHRONOUS_IO constant, 54, 57        _POSIX_SOURCE constant, 57
      _POSIX_ASYNC_IO constant, 55                   _POSIX_SPAWN constant, 31
      _POSIX_BARRIERS constant, 54, 57               posix_spawn function, 452
      _POSIX_CHILD_MAX constant, 39 – 40             posix_spawnp function, 452
      _POSIX_CHOWN_RESTRICTED constant, 55, 57,      _POSIX_SPIN_LOCKS constant, 55, 57
           110                                       _POSIX_SPORADIC_SERVER constant, 31
      _POSIX_CLOCKRES_MIN constant, 38               _POSIX_SSIZE_MAX constant, 39
      _POSIX_CLOCK_SELECTION constant, 54, 57        _POSIX_STREAM_MAX constant, 39 – 40
      _POSIX_CPUTIME constant, 31, 189               _POSIX_SYMLINK_MAX constant, 39
      _POSIX_C_SOURCE constant, 57 – 58, 84, 240     _POSIX_SYMLOOP_MAX constant, 39 – 40
      _POSIX_DELAYTIMER_MAX constant, 39 – 40        _POSIX_SYNCHRONIZED_IO constant, 31
      posix_fadvise function, 452                    _POSIX_SYNC_IO constant, 55
      posix_fallocate function, 452                  _POSIX_THREAD_ATTR_STACKADDR constant,
      _POSIX_FSYNC constant, 31                           31, 429
      _POSIX_HOST_NAME_MAX constant, 39 – 40         _POSIX_THREAD_ATTR_STACKSIZE constant,
      _POSIX_IPV6 constant, 31                            31, 429
      _POSIX_JOB_CONTROL constant, 57                _POSIX_THREAD_CPUTIME constant, 31, 189
      _POSIX_LINK_MAX constant, 39                   _POSIX_THREAD_PRIO_INHERIT constant, 31
      _POSIX_LOGIN_NAME_MAX constant, 39 – 40        _POSIX_THREAD_PRIO_PROTECT constant, 31
      POSIXLY_CORRECT environment variable, 111      _POSIX_THREAD_PRIORITY_SCHEDULING
      posix_madvise function, 452                         constant, 31
      _POSIX_MAPPED_FILES constant, 54, 57           _POSIX_THREAD_PROCESS_SHARED constant,
      _POSIX_MAX_CANON constant, 39                       31, 431
      _POSIX_MAX_INPUT constant, 39                  _POSIX_THREAD_ROBUST_PRIO_INHERIT
      _POSIX_MEMLOCK constant, 31                         constant, 31
      _POSIX_MEMLOCK_RANGE constant, 31              _POSIX_THREAD_ROBUST_PRIO_PROTECT
      _POSIX_MEMORY_PROTECTION constant, 54, 57           constant, 31
      _POSIX_MESSAGE_PASSING constant, 31            _POSIX_THREADS constant, 55, 57, 384
      _POSIX_MONOTONIC_CLOCK constant, 31, 189       _POSIX_THREAD_SAFE_FUNCTIONS constant,
      _POSIX_NAME_MAX constant, 39, 580                   55, 57, 442
      _POSIX_NGROUPS_MAX constant, 39                _POSIX_THREAD_SPORADIC_SERVER constant,
      _POSIX_NO_TRUNC constant, 55, 57, 65                31
      _POSIX_OPEN_MAX constant, 39 – 40              _POSIX_TIMEOUTS constant, 55
      posix_openpt function, 452, 722 – 725          _POSIX_TIMER_MAX constant, 39 – 40
        definition of, 722                           _POSIX_TIMERS constant, 55, 57
      _POSIX_PATH_MAX constant, 39 – 40, 696 – 697   _POSIX_TIMESTAMP_RESOLUTION constant, 44
      _POSIX_PIPE_BUF constant, 39                   posix_trace_event function, 331
      _POSIX_PRIO_IO constant, 55                    _POSIX_TTY_NAME_MAX constant, 39 – 40
      _POSIX_PRIORITIZED_IO constant, 31             posix_typed_mem_open function, 452
      _POSIX_PRIORITY_SCHEDULING constant, 31        _POSIX_TYPED_MEMORY_OBJECTS constant, 31
      _POSIX_RAW_SOCKETS constant, 31                _POSIX_TZNAME_MAX constant, 39 – 40
      _POSIX_READER_WRITER_LOCKS constant, 55,       _POSIX_V6_ILP32_OFF32 constant, 70
           57                                        _POSIX_V6_ILP32_OFFBIG constant, 70
      _POSIX_REALTIME_SIGNALS constant, 55, 57       _POSIX_V6_LP64_OFF64 constant, 70
      _POSIX_RE_DUP_MAX constant, 39                 _POSIX_V6_LP64_OFFBIG constant, 70
      _POSIX_RTSIG_MAX constant, 39 – 40             _POSIX_V7_ILP32_OFF32 constant, 70
      _POSIX_SAVED_IDS constant, 57, 98, 256, 337    _POSIX_V7_ILP32_OFFBIG constant, 70
      _POSIX_SEMAPHORES constant, 55, 57             _POSIX_V7_LP64_OFF64 constant, 70
      _POSIX_SEM_NSEMS_MAX constant, 39 – 40         _POSIX_V7_LP64_OFFBIG constant, 70
      _POSIX_SEM_VALUE_MAX constant, 39 – 40         _POSIX_VDISABLE constant, 55, 57, 678 – 679
      _POSIX_SHARED_MEMORY_OBJECTS constant, 31      _POSIX_VERSION constant, 57, 188
      _POSIX_SHELL constant, 57                      PowerPC, xxi–xxii, xxvii
      _POSIX_SIGQUEUE_MAX constant, 39 – 40          P_PGID constant, 244
                                                                                             Index     977

PPID, see parent process ID                                   ID, 233, 252
P_PID constant, 244                                           ID, foreground, 298, 303, 677
pr program, 753                                               ID, session, 304
prctl program, 559                                            ID, terminal, 303, 463
pread function, 78, 451, 461 – 462, 592                       leader, 294 – 296, 306, 312, 465 – 466, 727
   definition of, 78                                          lifetime, 294
Presotto, D. L., xxxii, 229, 952                              orphaned, 307 – 309, 469, 735
pr_exit function, 239 – 241, 266 – 268, 281, 283,          processes, cooperating, 495, 752, 945
       372, 896                                            process-shared attribute, 431
   definition of, 240                                      .profile file, 289
primitive system data types, 58                            program, 10
print program, 794, 801, 820, 824 – 825, 834, 843          PROT_EXEC constant, 525
printd program, 794, 843                                   PROT_NONE constant, 525
printer communication, network, 789 – 843                  protoent structure, 598
printer spooling, 793 – 795                                prototypes, function, 845 – 893
   source code, 795 – 842                                  PROT_READ constant, 525, 529, 577
printer_status function, 814, 837 – 838, 843               PROT_WRITE constant, 525, 529, 577
   definition of, 838                                      PR_TEXT constant, 801, 810, 825, 835 – 836
printer_thread function, 814, 832, 945                     ps program, 237, 283, 303, 306 – 307, 463 – 465,
   definition of, 832                                             468 – 469, 480, 736, 923
printf function, 10 – 11, 21, 150, 159, 161 – 163,         pselect function, 331, 451, 501, 506
       175, 192, 194, 219, 226, 231, 235, 283, 309, 330,      definition of, 506
       349, 452, 552, 919 – 920                            pseudo terminal, 715 – 742
   definition of, 159                                         packet mode, 740
print.h header, 815, 820, 825                                 remote mode, 741
printreq structure, 801, 809 – 810, 812, 820,                 signal generation, 741
       822 – 824, 827                                         window size, 741
printresp structure, 801, 809, 811, 824 – 827              psiginfo function, 379 – 380, 452
PRIO_PGRP constant, 277                                       definition of, 379
PRIO_PROCESS constant, 277                                 psignal function, 379 – 380, 452
PRIO_USER constant, 277                                       definition of, 379
privilege, least, 256, 795, 816                            ptem STREAMS module, 716, 726
pr_mask function, 356 – 357, 360 – 361, 896                pthread structure, 385
   definition of, 347                                      pthread_atfork function, 457 – 461
/proc, 136, 253                                               definition of, 458
proc structure, 311 – 312                                  pthread_attr_destroy function, 427 – 429
process, 11                                                   definition of, 427
   accounting, 269 – 275                                   pthread_attr_getdetachstate function, 428
   control, 11, 227 – 283                                     definition of, 428
   ID, 11, 228, 252                                        pthread_attr_getguardsize function, 430
   ID, parent, 228, 233, 237, 243, 246, 252, 287 – 288,       definition of, 430
       309, 464                                            pthread_attr_getstack function, 429
   identifiers, 227 – 228                                     definition of, 429
   relationships, 285 – 312                                pthread_attr_getstacksize function,
   scheduling, 276 – 280                                          429 – 430
   system, 228, 337                                           definition of, 430
   termination, 198 – 202                                  pthread_attr_init function, 427 – 429
   time, 20, 24, 59, 280 – 282                                definition of, 427
process group, 293 – 294                                   pthread_attr_setdetachstate function, 428
   background, 296, 300, 302, 304, 306 – 307, 309,            definition of, 428
       321, 369, 377, 944                                  pthread_attr_setguardsize function, 430
   foreground, 296, 298, 300 – 303, 306, 311,                 definition of, 430
       318 – 322, 369, 377, 680 – 682, 685, 689, 710,      pthread_attr_setstack function, 429
       719, 741, 944                                          definition of, 429
978   Index

      pthread_attr_setstacksize function,             pthread_cond_init function, 414, 462, 941
           429 – 430                                    definition of, 414
        definition of, 430                            PTHREAD_COND_INITIALIZER constant, 413,
      pthread_attr_t data type, 427 – 428, 430, 451        416, 455, 814
      pthread_barrierattr_destroy function, 441       pthread_cond_signal function, 415 – 416, 456,
        definition of, 441                                 821, 942
      pthread_barrierattr_getpshared function,          definition of, 415
           441                                        pthread_cond_t data type, 413, 416, 455, 814,
        definition of, 441                                 940
      pthread_barrierattr_init function, 441          pthread_cond_timedwait function, 414 – 415,
        definition of, 441                                 434, 440 – 441, 451
      pthread_barrierattr_setpshared function,          definition of, 414
           441                                        pthread_cond_wait function, 414 – 416, 434,
        definition of, 441                                 451, 456, 832, 927, 941
      pthread_barrier_destroy function, 418 – 419       definition of, 414
        definition of, 418                            pthread_create function, 385 – 388, 390 – 392,
      pthread_barrier_init function, 418 – 419, 421        395, 397, 421, 427 – 428, 456, 460, 477, 632, 817,
        definition of, 418                                 926, 941
      PTHREAD_BARRIER_SERIAL_THREAD constant,           definition of, 385
           419, 422                                   PTHREAD_CREATE_DETACHED constant, 428
      pthread_barrier_t data type, 419                PTHREAD_CREATE_JOINABLE constant, 428
      pthread_barrier_wait function, 419 – 423        PTHREAD_DESTRUCTOR_ITERATIONS constant,
        definition of, 419                                 426, 447
      pthread_cancel function, 393, 451, 453, 828     pthread_detach function, 396 – 397, 427
        definition of, 393                              definition of, 397
      PTHREAD_CANCEL_ASYNCHRONOUS constant, 453       pthread_equal function, 385, 412
      PTHREAD_CANCEL_DEFERRED constant, 453             definition of, 385
      PTHREAD_CANCEL_DISABLE constant, 451            pthread_exit function, 198, 236, 389 – 391,
      PTHREAD_CANCELED constant, 389, 393                  393 – 396, 447, 824 – 829
      PTHREAD_CANCEL_ENABLE constant, 451               definition of, 389
      pthread_cleanup_pop function, 394 – 396, 827,   pthread_getspecific function, 449 – 450
           829                                          definition of, 449
        definition of, 394                            <pthread.h> header, 29
      pthread_cleanup_push function, 394 – 396, 824   pthread_join function, 389 – 391, 395 – 396, 418,
        definition of, 394                                 451, 926
      pthread_condattr_destroy function, 440            definition of, 389
        definition of, 440                            pthread_key_create function, 447 – 448, 450
      pthread_condattr_getclock function, 441           definition of, 447
        definition of, 441                            pthread_key_delete function, 447 – 448
      pthread_condattr_getpshared function, 440         definition of, 448
        definition of, 440                            PTHREAD_KEYS_MAX constant, 426, 447
      pthread_condattr_init function, 440             pthread_key_t data type, 449
        definition of, 440                            pthread_kill function, 455
      pthread_condattr_setclock function, 441           definition of, 455
        definition of, 441                            pthread_mutexattr_destroy function, 431,
      pthread_condattr_setpshared function, 440            445
        definition of, 440                              definition of, 431
      pthread_condattr_t data type, 441               pthread_mutexattr_getpshared function,
      pthread_cond_broadcast function, 415,                431
           422 – 423, 927                               definition of, 431
        definition of, 415                            pthread_mutexattr_getrobust function, 432
      pthread_cond_destroy function, 414, 462           definition of, 432
        definition of, 414                            pthread_mutexattr_gettype function, 434
                                                                                         Index     979

  definition of, 434                                     pthread_once_t data type, 445, 449
pthread_mutexattr_init function, 431, 438,               PTHREAD_PROCESS_PRIVATE constant, 417, 431,
     445                                                       442
  definition of, 431                                     PTHREAD_PROCESS_SHARED constant, 417, 431,
pthread_mutexattr_setpshared function,                         442, 571
     431                                                 pthread_rwlockattr_destroy function, 439
  definition of, 431                                        definition of, 439
pthread_mutexattr_setrobust function, 432                pthread_rwlockattr_getpshared function,
  definition of, 432                                           440
pthread_mutexattr_settype function, 434,                    definition of, 440
     438, 445                                            pthread_rwlockattr_init function, 439
  definition of, 434                                        definition of, 439
pthread_mutexattr_t data type, 430 – 431, 438,           pthread_rwlockattr_setpshared function,
     445                                                       440
pthread_mutex_consistent function,                          definition of, 440
     432 – 433, 571                                      pthread_rwlockattr_t data type, 439
  definition of, 433                                     pthread_rwlock_destroy function, 409 – 410
PTHREAD_MUTEX_DEFAULT constant, 433 – 434                   definition of, 409
pthread_mutex_destroy function, 400 – 401,               pthread_rwlock_init function, 409, 411
     404, 407                                               definition of, 409
  definition of, 400                                     PTHREAD_RWLOCK_INITIALIZER constant, 409
PTHREAD_MUTEX_ERRORCHECK constant,                       pthread_rwlock_rdlock function, 410, 412,
     433 – 434                                                 452
pthread_mutex_init function, 400 – 401, 403,                definition of, 410
     405, 431, 438, 445, 941                             pthread_rwlock_t data type, 411
  definition of, 400                                     pthread_rwlock_timedrdlock function, 413,
PTHREAD_MUTEX_INITIALIZER constant, 400,                       452
     403, 405, 408, 416, 431, 449, 455, 459, 813 – 814      definition of, 413
pthread_mutex_lock function, 400 – 401,                  pthread_rwlock_timedwrlock function, 413,
     403 – 404, 406 – 408, 416, 422 – 423, 432, 438,           452
     445, 450, 456, 459 – 460, 820 – 821, 828 – 830,        definition of, 413
     832 – 833, 941 – 942                                pthread_rwlock_tryrdlock function, 410
  definition of, 400                                        definition of, 410
PTHREAD_MUTEX_NORMAL constant, 433 – 434                 pthread_rwlock_trywrlock function, 410
PTHREAD_MUTEX_RECURSIVE constant, 433 – 434,                definition of, 410
     438, 445                                            pthread_rwlock_unlock function, 410 – 412
PTHREAD_MUTEX_ROBUST constant, 432                          definition of, 410
PTHREAD_MUTEX_STALLED constant, 432                      pthread_rwlock_wrlock function, 410 – 412,
pthread_mutex_t data type, 400 – 401, 403, 405,                452
     408, 416, 438, 445, 449, 455, 459, 813 – 814, 940      definition of, 410
pthread_mutex_timedlock function, 407 – 409,             pthreads, 27, 229, 384, 426
     413                                                 pthread_self function, 385, 387, 391, 824
  definition of, 407                                        definition of, 385
pthread_mutex_trylock function, 400, 402                 pthread_setcancelstate function, 451
  definition of, 400                                        definition of, 451
pthread_mutex_unlock function, 400 – 401,                pthread_setcanceltype function, 453
     403 – 404, 406 – 407, 416, 422 – 423, 438 – 439,       definition of, 453
     445, 450, 456, 460, 820 – 821, 828 – 830,           pthread_setspecific function, 449 – 450
     832 – 833, 941 – 942                                   definition of, 449
  definition of, 400                                     pthread_sigmask function, 453 – 454, 477, 815
pthread_once function, 445, 448, 450, 928                   definition of, 454
  definition of, 448                                     pthread_spin_destroy function, 417
PTHREAD_ONCE_INIT constant, 445, 448 – 449                  definition of, 417
980   Index

      pthread_spin_init function, 417                            race conditions, 245 – 249, 339, 784, 922, 924
         definition of, 417                                      Rago, J. E., xxvii
      pthread_spin_lock function, 418                            Rago, S. A., xxxii, 88, 157, 290, 952
         definition of, 418                                      raise function, 331, 336 – 338, 365
      pthread_spin_trylock function, 418                            definition of, 337
         definition of, 418                                      rand function, 442
      pthread_spin_unlock function, 418                          raw terminal mode, 672, 704, 708, 713, 732, 734
         definition of, 418                                      Raymond, E. S., 952
      PTHREAD_STACK_MIN constant, 426, 430                       read function, 8 – 10, 20, 59, 61, 64, 71 – 72, 78, 88,
      pthread_t data type, 59, 384 – 385, 387, 390 – 391,               90 – 91, 111, 124 – 125, 130, 145, 154 – 156, 174,
            395, 411, 421, 428, 456, 460, 476, 632, 812, 814,           301, 308 – 309, 328 – 331, 342 – 343, 364 – 365,
            824, 829, 926, 941                                          378, 451, 462, 470, 482 – 483, 495 – 496,
      pthread_testcancel function, 451, 453                             498 – 502, 505 – 506, 508 – 509, 513, 517,
         definition of, 453                                             523 – 525, 530 – 531, 536 – 537, 540 – 541,
      PTHREAD_THREADS_MAX constant, 426                                 549 – 551, 553, 556, 587, 590, 592, 610, 612, 654,
      ptrdiff_t data type, 59                                           656, 665 – 667, 672, 702 – 704, 708 – 709,
      ptsname function, 442, 723 – 725                                  732 – 733, 738, 740, 748, 752, 765, 767 – 768,
         definition of, 723                                             805 – 806, 811, 818, 823, 836 – 838, 907 – 908,
      pty program, 309, 715, 720 – 721, 727, 729 – 742, 944             936, 943
      pty_fork function, 721, 724, 726 – 730, 732, 739,             definition of, 71
            741 – 742                                            read, scatter, 521, 644
         definition of, 727                                      readdir function, 5, 7, 130 – 135, 442, 452, 697, 823
      ptym_open function, 724, 726 – 728, 897                       definition of, 130
         definition of, 724 – 725                                readdir_r function, 443, 452
      ptys_fork function, 897                                    reader–writer lock attributes, 439 – 440
      ptys_open function, 724, 726 – 728, 897                    reader–writer locks, 409 – 413
         definition of, 724 – 725                                reading directories, 130 – 135
      Pu, C., 65, 953                                            readlink function, 121, 123 – 124, 331, 452
      putc function, 10, 152 – 156, 247 – 248, 452, 701             definition of, 123
         definition of, 152                                      readlinkat function, 123 – 124, 331, 452
      putchar function, 152, 175, 452, 547 – 548                    definition of, 123
         definition of, 152                                      read_lock function, 489, 493, 498, 897
      putchar_unlocked function, 442, 444, 452                   readmore function, 814, 837, 840 – 841
         definition of, 444                                         definition of, 837
      putc_unlocked function, 442, 444, 452                      readn function, 523 – 524, 738, 806, 811, 896
         definition of, 444                                         definition of, 523 – 524
      putenv function, 204, 212, 251, 442, 446, 462              readv function, 41, 43, 329, 451, 481, 521 – 523,
         definition of, 212                                             531, 592, 613, 644, 752, 766
      putenv_r function, 462                                        definition of, 521
      puts function, 152 – 153, 452, 911                         readw_lock function, 489, 759, 763, 780, 897
         definition of, 153                                      real
      pututxline function, 442, 452                                 group ID, 98, 102, 183, 228, 233, 252 – 253, 256,
      putwc function, 452                                               270, 585
      putwchar function, 452                                        user ID, 39 – 40, 43, 98 – 99, 102, 221, 228, 233,
      PWD environment variable, 211                                     252 – 253, 256 – 260, 270, 276, 286, 288, 337,
      <pwd.h> header, 29, 177, 186                                      381, 585, 924
      pwrite function, 78 – 79, 451, 461 – 462, 592              realloc function, 50, 174, 207 – 208, 213, 661 – 662,
         definition of, 78                                              666, 761, 838, 840, 911 – 912
                                                                    definition of, 207
                                                                 record locking, 485 – 499
                                                                    advisory, 495
      Quarterman, J. S., 33 – 34, 74, 112, 116, 229, 236, 525,      deadlock, 490
           951                                                      mandatory, 495
      QUIT terminal character, 678, 681, 688, 702
                                                                                                   Index       981

    timing comparison, 571                                  RLIMIT_CPU constant, 221 – 223
recv function, 331, 451, 592, 612 – 615, 626 – 627          RLIMIT_DATA constant, 221 – 223
    definition of, 612                                      RLIMIT_FSIZE constant, 221 – 223, 382
recv_fd function, 642 – 644, 650, 655, 660, 896             RLIMIT_INFINITY constant, 224, 907
    definition of, 642, 647                                 RLIMIT_MEMLOCK constant, 221 – 223
recvfrom function, 331, 451, 613, 620 – 623                 RLIMIT_MSGQUEUE constant, 221, 223
    definition of, 613                                      RLIMIT_NICE constant, 221, 223
recvmsg function, 331, 451, 613, 644, 647 – 648, 651        RLIMIT_NOFILE constant, 221 – 223, 467, 907
    definition of, 613                                      RLIMIT_NPROC constant, 221 – 223
recv_ufd function, 650                                      RLIMIT_NPTS constant, 221, 223
    definition of, 651                                      RLIMIT_RSS constant, 222 – 223
RE_DUP_MAX constant, 39, 43, 49                             RLIMIT_SBSIZE constant, 222 – 223
reentrant functions, 330 – 332                              RLIMIT_SIGPENDING constant, 222, 224
regcomp function, 39, 43                                    RLIMIT_STACK constant, 222, 224
regexec function, 39, 43                                    RLIMIT_SWAP constant, 222, 224
<regex.h> header, 29                                        RLIMIT_VMEM constant, 222, 224
register variables, 217                                     rlim_t data type, 59, 223
regular file, 95                                            rlogin program, 717, 741 – 742
relative pathname, 5, 8, 43 – 44, 50, 64 – 65, 135, 553     rlogind program, 717, 734, 741, 944
reliable signals, 335 – 336                                 rm program, 559, 663
remote mode, pseudo terminal, 741                           rmdir function, 117, 119 – 120, 125, 129 – 130, 331
remove function, 116 – 119, 121, 125, 452                      definition of, 130
    definition of, 119                                      robust attribute, 431, 571
remove_job function, 814, 822, 832                          R_OK constant, 102 – 103
    definition of, 822                                      root
rename function, 119 – 121, 125, 331, 452                      directory, 4, 8, 24, 139, 141, 233, 252, 283, 910
    definition of, 119                                         login name, 16
renameat function, 119 – 120, 331, 452                      routed program, 472
    definition of, 119                                      rpcbind program, 465
replace_job function, 814, 821, 837                         RS-232, 674, 685 – 686
    definition of, 821                                      rsyslogd program, 465, 480
REPRINT terminal character, 678, 681, 687, 690,             RTSIG_MAX constant, 40, 43
       703                                                  Rudoff, A. M., 157, 291, 470, 589, 952
reset program, 713, 943                                     runacct program, 269
resource limits, 220 – 225, 233, 252, 322, 382
restarted system calls, 329 – 330, 342 – 343, 351, 354,
       508, 700
restrict keyword, 26, 93, 123, 146, 148,
       152 – 153, 156, 158 – 159, 161 – 163, 190, 192,      S5 file system, 65
       195, 346, 350, 385, 400, 409, 414, 428 – 432, 434,   sa program, 269
       440 – 441, 454, 502, 506, 596, 599 – 600, 605,       sac program, 290
       608, 613, 624                                        Sacksen, J., xxxii
rewind function, 149, 158, 168, 452                         SAF (Service Access Facility), 290
    definition of, 158                                      safe, async-signal, 330, 446, 450, 457, 461 – 462, 927
rewinddir function, 130 – 135, 452                          sa_handler structure, 376
    definition of, 130                                      SA_INTERRUPT constant, 351, 354 – 355
rfork function, 229                                         s_alloc function, 584
Ritchie, D. M., xx, 26, 143, 149, 155, 162, 164, 208,       Salus, P. H., xxxii, 952
       898, 906, 950, 952                                   SA_NOCLDSTOP constant, 351
RLIM_INFINITY constant, 221, 468                            SA_NOCLDWAIT constant, 333, 351
rlimit structure, 220, 224, 467, 907                        SA_NODEFER constant, 351, 354
RLIMIT_AS constant, 221 – 223                               Santa Cruz Operation, see SCO
RLIMIT_CORE constant, 221 – 223, 317                        SA_ONSTACK constant, 351
982   Index

      SA_RESETHAND constant, 351, 354                  script program, 715, 719 – 720, 734, 736 – 737,
      SA_RESTART constant, 329, 351, 354, 508 – 509          741 – 742
      SA_SIGINFO constant, 336, 350 – 353, 376, 512    _SC_RTSIG_MAX constant, 43
      saved                                            _SC_SAVED_IDS constant, 54, 57, 98, 256
         set-group-ID, 56, 98, 257                     _SC_SEMAPHORES constant, 57
         set-user-ID, 56, 98, 256 – 260, 288, 337      _SC_SEM_NSEMS_MAX constant, 43
      S_BANDURG constant, 510                          _SC_SEM_VALUE_MAX constant, 43
      sbrk function, 21 – 23, 208, 221                 _SC_SHELL constant, 57
      _SC_AIO_MAX constant, 516                        _SC_SIGQUEUE_MAX constant, 43
      _SC_AIO_PRIO_DELTA_MAX constant, 516             _SC_SPIN_LOCKS constant, 57
      scaling, frequency, 785                          _SC_STREAM_MAX constant, 43
      scan_configfile function, 803 – 804              _SC_SYMLOOP_MAX constant, 43
         definition of, 803                            _SC_THREAD_ATTR_STACKADDR constant, 429
      scandir function, 452                            _SC_THREAD_ATTR_STACKSIZE constant, 429
      scanf function, 150, 162 – 163, 452              _SC_THREAD_DESTRUCTOR_ITERATIONS
         definition of, 162                                  constant, 426
      _SC_ARG_MAX constant, 43, 47                     _SC_THREAD_KEYS_MAX constant, 426
      _SC_ASYNCHRONOUS_IO constant, 57                 _SC_THREAD_PROCESS_SHARED constant, 431
      _SC_ATEXIT_MAX constant, 43                      _SC_THREADS constant, 57, 384
      scatter read, 521, 644                           _SC_THREAD_SAFE_FUNCTIONS constant, 57,
      _SC_BARRIERS constant, 57                              442
      _SC_CHILD_MAX constant, 43, 221                  _SC_THREAD_STACK_MIN constant, 426
      _SC_CLK_TCK constant, 42 – 43, 280 – 281         _SC_THREAD_THREADS_MAX constant, 426
      _SC_CLOCK_SELECTION constant, 57                 _SC_TIMER_MAX constant, 43
      _SC_COLL_WEIGHTS_MAX constant, 43                _SC_TIMERS constant, 57
      _SC_DELAYTIMER_MAX constant, 43                  _SC_TTY_NAME_MAX constant, 43
      SCHAR_MAX constant, 37 – 38                      _SC_TZNAME_MAX constant, 43
      SCHAR_MIN constant, 37 – 38                      _SC_V7_ILP32_OFF32 constant, 70
      <sched.h> header, 29                             _SC_V7_ILP32_OFFBIG constant, 70
      scheduling, process, 276 – 280                   _SC_V7_LP64_OFF64 constant, 70
      _SC_HOST_NAME_MAX constant, 43, 616, 618, 623,   _SC_V7_LP64_OFFBIG constant, 70
             815                                       _SC_VERSION constant, 50, 54, 57
      Schwartz, A., 181, 250, 298, 949                 _SC_XOPEN_CRYPT constant, 57
      _SC_IO_LISTIO_MAX constant, 516                  _SC_XOPEN_REALTIME constant, 57
      _SC_IOV_MAX constant, 43                         _SC_XOPEN_REALTIME_THREADS constant, 57
      _SC_JOB_CONTROL constant, 54, 57                 _SC_XOPEN_SHM constant, 57
      _SC_LINE_MAX constant, 43                        _SC_XOPEN_VERSION constant, 50, 54, 57
      _SC_LOGIN_NAME_MAX constant, 43                  <search.h> header, 30
      _SC_MAPPED_FILES constant, 57                    sed program, 950
      SCM_CREDENTIALS constant, 649 – 652              Seebass, S., 951
      SCM_CREDS constant, 649 – 650, 652               seek function, 67
      SCM_CREDTYPE constant, 650, 652                  SEEK_CUR constant, 67, 158, 486, 494 – 495, 766
      _SC_MEMORY_PROTECTION constant, 57               seekdir function, 130 – 135, 452
      SCM_RIGHTS constant, 645 – 646, 650, 652            definition of, 130
      _SC_NGROUPS_MAX constant, 43                     SEEK_END constant, 67, 158, 486, 494 – 495,
      _SC_NZERO function, 276                                771 – 773, 781
      SCO (Santa Cruz Operation), 35                   SEEK_SET constant, 67, 158, 172, 486, 494 – 495,
      _SC_OPEN_MAX constant, 43, 52, 221, 907                498, 759, 762 – 763, 765 – 766, 768 – 773,
      _SC_PAGESIZE constant, 43, 527                         775 – 780, 818 – 819, 930 – 931
      _SC_PAGE_SIZE constant, 43, 527                  SEGV_ACCERR constant, 353
      _SC_READER_WRITER_LOCKS constant, 57             SEGV_MAPERR constant, 353
      _SC_REALTIME_SIGNALS constant, 57                select function, 330 – 331, 343, 451, 481, 501 – 509,
      _SC_RE_DUP_MAX constant, 43                            531 – 532, 560, 586, 588, 592, 608 – 609,
                                                             626 – 627, 631 – 632, 659, 664 – 666, 668, 718,
                                                                                             Index       983

      732, 742, 805 – 806, 816 – 817, 928 – 929, 933,       definition of, 610
      936, 939, 942                                     S_ERROR constant, 510
   definition of, 502                                   serv_accept function, 636 – 638, 641, 648, 659,
Seltzer, M., 744, 952                                          665, 667 – 668, 897
semaphore, 57, 534, 565 – 571                               definition of, 636, 638
   adjustment on exit, 570 – 571                        servent structure, 599
   locking timing comparison, 571, 583                  Service Access Facility, see SAF
<semaphore.h> header, 29                                Service Management Facility, see SMF
sembuf structure, 568 – 569                             serv_listen function, 636 – 637, 659, 664 – 665,
sem_close function, 580, 584                                   667, 670, 897
   definition of, 580                                       definition of, 636 – 637
semctl function, 558, 562, 566 – 568, 570               session, 295 – 296
   definition of, 567                                       ID, 233, 252, 296, 311, 463 – 464
sem_destroy function, 582                                   leader, 295 – 297, 311, 318, 464 – 466, 469,
   definition of, 582                                          726 – 727, 742, 944
SEM_FAILED constant, 584                                    process group ID, 304
semget function, 557 – 558, 566 – 567                   session structure, 310 – 311, 318, 464
   definition of, 567                                   set
sem_getvalue function, 582                                  descriptor, 503, 505, 532, 933
   definition of, 582                                       signal, 336, 344 – 345, 532, 933
semid_ds structure, 566 – 568                           SETALL constant, 568, 570
sem_init function, 582                                  setasync function, definition of, 939
   definition of, 582                                   setbuf function, 146 – 147, 150, 171, 175, 247 – 248,
SEM_NSEMS_MAX constant, 40, 43                                 701, 930
semop function, 452, 559, 567 – 570                         definition of, 146
   definition of, 568                                   set_cloexec function, 615, 617, 622, 896
sem_open function, 579 – 580, 582, 584                      definition of, 480
   definition of, 579                                   setegid function, 258
sem_post function, 331, 581 – 582, 584                      definition of, 258
   definition of, 582                                   setenv function, 212, 251, 442
sem_t structure, 582                                        definition of, 212
sem_timedwait function, 451, 581 – 582                  seteuid function, 258 – 260
   definition of, 581                                       definition of, 258
sem_trywait function, 581, 584                          set_fl function, 86, 482 – 483, 498, 896, 934
