
Index
! (exclamation-mark punctuator), 68                   - (minus punctuator), 68
! (logical negation operator), 82                     - (subtraction operator), 85, 544
!= (inequality operator), 88                          - (unary minus operator), 82, 515
!= (not-equal punctuator), 68                         - format flag, 331, 416
# (hash punctuator), 68                               -- (minus-minus punctuator), 68
# preprocessing directive, 187                        -- (postfix decrement operator), 50, 78
# punctuator, 163                                     -- (prefix decrement operator), 50, 81
## (hash-hash punctuator), 68                         -= (minus-equal punctuator), 68
#define preprocessing directive, 178                  -= (subtraction assignment operator), 93
#elif preprocessing directive, 167                    -> (minus-greater punctuator), 68
#elifdef preprocessing directive, 168                 -> (structure/union pointer operator), 76
#elifndef preprocessing directive, 168                 . (dot punctuator), 68, 137
#else preprocessing directive, 168                     . (structure/union member operator), 50, 76
#embed preprocessing directive, 171                    ... (ellipsis punctuator), 68, 130, 179
#endif preprocessing directive, 168                   / (division operator), 84, 542
#error preprocessing directive, 9, 186                / (slash punctuator), 68
#if preprocessing directive, 167                      /* */ (comment delimiters), 70
#ifdef preprocessing directive, 168                   // (comment delimiter), 70
#ifndef preprocessing directive, 168                  /= (division assignment operator), 93
#include preprocessing directive, 11, 170             /= (slash-equal punctuator), 68
#line preprocessing directive, 185                     : (colon punctuator), 68, 105
#pragma preprocessing directive, 186                   :> (alternative spelling of ]), 68
#undef preprocessing directive, 183, 193               :> (colon greater punctuator), 68
totalordermagf, 490, 538                               vsnprintf_s , 496, 635, 636, 637
totalordermagl, 490, 538                               vsnwprintf_s , 503, 659, 660
toupper, 207, 208, 476                                 vsprintf , 346, 347, 348, 496, 597, 637
towctrans, 455, 456, 504, 599, 605                     vsprintf_s, 496, 635, 636, 637

                           © ISO 2024 — All rights reserved
                                         Index — 718

vsscanf , 346, 348, 496, 597                           wmemcmp , 441, 503
vsscanf_s , 496, 635, 636, 637, 638                    wmemcpy , 438, 502
vswprintf, 427, 428, 502, 597, 660                     wmemcpy_s , 504, 664, 665
vswprintf_s , 503, 660                                 wmemmove , 438, 439, 502
vswscanf, 427, 428, 502, 597                           wmemmove_s, 504, 665
vswscanf_s , 503, 659, 660, 661, 662                   wmemset , 445, 503
vwprintf, 322, 427, 428, 429, 502, 597,                wprintf , 214, 215, 224, 322, 428, 429,
  661                                                    502, 513, 514, 662
vwprintf_s , 504, 661                                  wprintf_s , 504, 662
vwscanf , 322, 427, 429, 432, 502, 597                 wscanf , 214, 215, 322, 429, 432, 502, 513,
vwscanf_s , 504, 659, 661, 662                           514
wcrtomb , 325, 334, 338, 344, 415, 424–                wscanf_s , 504, 662, 663
  426, 448, 450, 503, 588, 645, 668, 671             future direction, 457
wcrtomb_s , 504, 668, 669                            identifier
wcscat, 439, 503                                       __VA_ARGS__ , 178, 179, 180, 185, 678
wcscat_s, 504, 665, 666                                __VA_OPT__ , 178, 179–181, 676
wcscmp, 439, 440, 503                                  __func__ , 55, 56, 195, 590, 679
wcscoll , 440, 503                                     errno, 149, 193, 196, 209, 225, 237, 238,
wcscpy, 438, 502                                          286, 325, 352, 353, 355, 356, 359–361,
wcscpy_s, 504, 663                                        363, 384, 411–414, 430, 435–438, 448–
wcscspn , 441, 442, 503                                   450, 476, 594, 595, 603, 604, 607, 625,
wcsftime, 229, 445, 503, 588, 596, 598,                   626, 651
  605                                                identifier prefix
wcslen, 439, 445, 503, 668                             __STDC_, 190
wcsncat , 439, 503                                     __STDC_VERSION_, 192
wcsncat_s , 504, 666, 667                              ATOMIC_, 458
wcsncmp , 440, 503                                     atomic_, 458
wcsncpy , 438, 502                                     c, 385, 386
wcsncpy_s , 504, 663, 664                              ckd_, 458
wcsnlen_s , 504, 663–666, 668                          cnd_, 459
wcsrtombs, 449, 450, 503, 669                          cr_, 458, 516, 524
wcsrtombs_s , 504, 669, 670, 671                       d, 386, 387
wcsspn, 442, 503                                       d128, 387
wcstod, 422, 424, 426, 433, 502, 513, 514,             d32, 387
  587, 604                                             d64, 385, 387
wcstod128, 433, 435, 503, 604                          DBL_, 457
wcstod32, 433, 435, 503, 604                           DEC, 478
wcstod64, 433, 435, 503, 604                           DEC128_, 30, 457
wcstof, 426, 433, 502, 587, 604                        DEC32_, 30, 457
wcstoimax, 225, 478                                    DEC64_, 30, 457
wcstok, 444, 503, 598, 599                             DEC_, 457
wcstok_s, 504, 667, 668                                E, 209, 457
wcstol, 225, 422, 424, 426, 437, 438, 502              FE_, 211, 212, 457
wcstold , 426, 433, 502, 587, 604                      FLT_, 457
wcstoll , 225, 426, 437, 438, 502                      FP_, 235, 457
wcstombs, 374, 448, 498                                INT, 319, 320, 458, 495
wcstombs_s , 498, 645, 646                             int, 317, 458, 495, 677
wcstoul , 225, 424, 426, 437, 438, 502                 INT_FAST, 319, 495
wcstoull, 225, 426, 437, 438, 502                      int_fast, 318, 495, 677
wcstoumax, 225, 478                                    INT_LEAST, 319, 495
wcsxfrm , 440, 441, 503, 598                           int_least, 317, 320, 495
wctob, 446, 451, 503                                   is, 457–459
wctomb, 372, 373, 374, 447, 497                        LC_, 228, 457
wctomb_s, 498, 643, 644                                LDBL_, 457
wctrans , 455, 456, 504, 599                           llquantexpd, 277, 278, 387
wctype, 454, 455, 504, 599                             MATH_, 458

                           © ISO 2024 — All rights reserved
                                       Index — 719

  mem, 459                                              __STDC_HOSTED__ , 187
  memory_, 458                                          __STDC_IEC_60559_BFP__ , 9, 24, 188,
  memory_order_, 458                                      189, 191, 490, 511, 537–539, 552–554
  mtx_, 459                                             __STDC_IEC_60559_COMPLEX__ ,          24,
  PRI, 223, 457                                           102, 188, 189, 191, 541
  quantized, 276, 277, 387                              __STDC_IEC_60559_DFP__ , 9, 30, 188,
  quantumd, 277, 387                                      189, 191, 215, 218, 220, 234, 241–268,
  samequantumd, 277, 387                                  269, 270–274, 275, 276–279, 358, 360,
  SCN, 223, 457                                           388, 435, 477, 478, 484, 490, 498, 503,
  SIG, 285, 458                                           509–511, 537–539, 552–554
  SIG_, 285, 458                                        __STDC_IEC_60559_TYPES__ ,           188,
  stdc_, 458                                              189, 191, 552–554
  str, 457–459                                          __STDC_ISO_10646__ , 188, 600
  thrd_, 459                                            __STDC_LIB_EXT1__ , 189, 191, 476,
  TIME_, 400, 459                                         494–496, 498, 499, 501, 503, 624
  to, 457, 459                                          __STDC_MB_MIGHT_NEQ_WC__ , 45, 188,
  tss_, 459                                               314
  UINT, 319, 320, 458, 495                              __STDC_NO_ATOMICS__ , 189, 293, 491
  uint, 317, 458, 495, 677                              __STDC_NO_COMPLEX__ , 189, 196, 475
  UINT_FAST, 319, 495                                   __STDC_NO_THREADS__ , 16, 189, 390,
  uint_fast, 318, 495, 677                                500
  UINT_LEAST, 319, 495                                  __STDC_NO_VLA__ , 189
  uint_least, 317, 320, 495                             __STDC_UTF_16__ , 188
  wcs, 457–459                                          __STDC_UTF_32__ , 188
identifier suffix                                       __STDC_VERSION_ASSERT_H__ ,          195,
  _DECIMAL_DIG, 29, 335, 359, 421, 435,                   475
     517, 518                                           __STDC_VERSION_COMPLEX_H__ , 196,
  _r, 404                                                 475
  _C, 320, 458, 495                                     __STDC_VERSION_FENV_H__ , 210, 477
  _H__, 192                                             __STDC_VERSION_FLOAT_H__ , 222, 477
  _MAX, 23, 47, 319, 320, 458, 478, 495, 557            __STDC_VERSION_INTTYPES_H__ , 223,
  _MIN, 23, 319, 320, 458, 478, 495, 558                  478
  _WIDTH, 23, 319, 320, 458, 495                        __STDC_VERSION_LIMITS_H__ ,          227,
  _explicit, 293, 302, 492                                479
  _t, 317, 318, 320, 458, 495, 564, 565, 677            __STDC_VERSION_MATH_H__ , 234, 479
  f, 196, 234, 385–387, 457                             __STDC_VERSION_SETJMP_H__ ,          283,
  l, 196, 234, 385, 387, 457                              491
macro                                                   __STDC_VERSION_STDARG_H__ ,          289,
  _Complex_I , 196, 475, 545, 676                         491
  _IOFBF , 321, 329, 330, 495                           __STDC_VERSION_STDATOMIC_H__ ,
  _IOLBF , 321, 330, 495                                  293, 491
  _IONBF , 321, 329, 330, 495                           __STDC_VERSION_STDBIT_H__ ,          304,
  _Imaginary_I , 196, 203, 475, 545, 676                  492
  _PRINTF_NAN_LEN_MAX , 322, 495                        __STDC_VERSION_STDCKDINT_H__ ,
  __DATE__ , 187, 602                                     313, 494
  __FILE__ , 169, 187, 195                              __STDC_VERSION_STDDEF_H__ ,          314,
  __LINE__ , 185, 186, 187, 195, 587                      494
  __STDC_ANALYZABLE__ , 188, 672                        __STDC_VERSION_STDINT_H__ ,          317,
  __STDC_EMBED_EMPTY__ , 167, 187                         495
  __STDC_EMBED_FOUND__ , 167, 187                       __STDC_VERSION_STDIO_H__ , 321, 495
  __STDC_EMBED_NOT_FOUND__ , 166, 187                   __STDC_VERSION_STDLIB_H__ ,          356,
  __STDC_ENDIAN_BIG__ , 304, 305, 492                     497
  __STDC_ENDIAN_LITTLE__ , 304, 305,                    __STDC_VERSION_STRING_H__ ,          376,
     492                                                  498
  __STDC_ENDIAN_NATIVE__ , 278, 279,                    __STDC_VERSION_TGMATH_H__ , 385
     304, 492, 576–578, 580–582, 603                    __STDC_VERSION_TIME_H__ , 400, 501

                               © ISO 2024 — All rights reserved
                                          Index — 720

__STDC_VERSION_UCHAR_H__ , 410, 501                     543, 561, 562, 584, 588
__STDC_VERSION_WCHAR_H__ , 415, 502                  CR_DECIMAL_DIG, 25, 478, 517, 518
__STDC_VERSION__ , 188, 674, 675, 677–               d32add, 33, 215, 387
  679                                                d32div, 33, 215, 387
__STDC_WANT_IEC_60559_EXT__ , 234,                   d32fma, 33, 215, 387
  478, 490, 517, 537–539                             d32mul, 33, 215, 387
__STDC_WANT_IEC_60559_TYPES_EXT__ ,                  d32sqrt, 33, 215, 387
  556, 561, 576–578, 579, 580–582, 584               d32sub, 33, 215, 387
__STDC_WANT_LIB_EXT1__ , 476, 494–                   d64add, 33, 215, 387
  496, 498, 499, 501, 503, 624, 625, 627–            d64div, 33, 215, 387
  643, 646–668                                       d64fma, 33, 215, 387
__STDC__ , 168, 187
                                                     d64mul, 33, 215, 387
__TIME__ , 188, 602
                                                     d64sqrt, 33, 215, 387
__cplusplus , 168, 187
                                                     d64sub, 33, 215, 387
and, 226, 478                                        dadd, 387, 582
and_eq, 226, 478                                     DBL_DECIMAL_DIG, 27, 30, 477, 509
assert, 145, 175, 177, 195, 219, 475, 593,           DBL_DIG, 27, 28, 30, 477, 509
  602                                                DBL_EPSILON, 28, 30, 478, 509
ATOMIC_BOOL_LOCK_FREE , 293, 491
                                                     DBL_HAS_SUBNORM, 26, 30, 457, 477
ATOMIC_CHAR16_T_LOCK_FREE,            293,           DBL_IS_IEC_60559, 26, 30, 477
                                                     DBL_MANT_DIG, 27, 30, 102, 477, 509
ATOMIC_CHAR32_T_LOCK_FREE,            293,
                                                     DBL_MAX, 28, 30, 477, 509
                                                     DBL_MAX_10_EXP, 28, 30, 477, 509
ATOMIC_CHAR8_T_LOCK_FREE , 293, 491
                                                     DBL_MAX_EXP, 28, 30, 477, 509
ATOMIC_CHAR_LOCK_FREE , 293, 491
                                                     DBL_MIN, 29, 30, 478, 509
ATOMIC_FLAG_INIT , 293, 302, 303, 491
                                                     DBL_MIN_10_EXP, 28, 30, 477, 509
ATOMIC_INT_LOCK_FREE , 293, 491
                                                     DBL_MIN_EXP, 28, 30, 477, 509
ATOMIC_LLONG_LOCK_FREE, 293, 491
                                                     DBL_NORM_MAX, 28, 477, 509
ATOMIC_LONG_LOCK_FREE , 293, 491
                                                     DBL_SNAN, 26, 101, 102, 478, 512
ATOMIC_POINTER_LOCK_FREE , 293, 491
                                                     DBL_TRUE_MIN, 29, 30, 478
ATOMIC_SHORT_LOCK_FREE, 293, 491
                                                     ddiv, 387, 583, 584
ATOMIC_WCHAR_T_LOCK_FREE , 293, 491
                                                     DEC128_EPSILON, 32, 510
bitand, 226, 478
                                                     DEC128_MANT_DIG, 31, 510
BITINT_MAXWIDTH, 23, 104, 479, 508,
  676                                                DEC128_MAX, 31, 510
bitor, 226, 478                                      DEC128_MAX_EXP, 31, 510
BOOL_MAX, 479, 508                                   DEC128_MIN, 32, 510
BOOL_WIDTH, 22, 479, 508                             DEC128_MIN_EXP, 31, 510
bsearch, 370, 371, 458, 497, 588, 598,               DEC128_SNAN, 30
  676                                                DEC128_TRUE_MIN, 32, 510
bsearch_s, 498, 641, 642                             DEC32_EPSILON, 32, 510
BUFSIZ, 321, 324, 329, 495                           DEC32_MANT_DIG, 31, 510
CHAR_BIT, 23, 42, 105, 171–173, 175,                 DEC32_MAX, 31, 510
  479, 508                                           DEC32_MAX_EXP, 31, 510
CHAR_MAX, 24, 230, 231, 479, 508                     DEC32_MIN, 32, 510
CHAR_MIN, 24, 40, 479, 508                           DEC32_MIN_EXP, 31, 510
CHAR_WIDTH, 23, 479, 508                             DEC32_SNAN, 30, 102
ckd_add, 313, 494                                    DEC32_TRUE_MIN, 32, 510
ckd_mul, 313, 494                                    DEC64_EPSILON, 32, 510
ckd_sub, 313, 494                                    DEC64_MANT_DIG, 31, 510
CLOCKS_PER_SEC, 400, 401, 404, 501                   DEC64_MAX, 31, 510
CMPLX, 102, 196, 202, 203, 204, 476                  DEC64_MAX_EXP, 31, 510
CMPLXF, 202, 203, 476, 562                           DEC64_MIN, 32, 510
CMPLXL, 203, 476                                     DEC64_MIN_EXP, 31, 510
compl, 226, 478                                      DEC64_SNAN, 30, 102
complex, 139, 196–204, 388, 475, 476,                DEC64_TRUE_MIN, 32, 100, 102, 510

                           © ISO 2024 — All rights reserved
                                       Index — 721

DEC_EVAL_METHOD, 25, 30, 62, 95, 234,                FLT_IS_IEC_60559, 26, 29, 477
  478, 509, 540, 555, 564, 601, 603                  FLT_MANT_DIG, 27, 29, 102, 477, 509
DEC_INFINITY, 31, 102, 235, 277, 458,                FLT_MAX, 28, 29, 30, 477, 509
  478, 484                                           FLT_MAX_10_EXP, 28, 29, 30, 477, 509
DEC_NAN, 31, 102, 235, 458, 478, 484                 FLT_MAX_EXP, 28, 29, 30, 477, 509
DECIMAL_DIG, 25, 27, 457, 477, 509, 675              FLT_MIN, 29, 30, 478, 509
dfma, 387, 582                                       FLT_MIN_10_EXP, 28, 29, 30, 477, 509
dmul, 387, 582                                       FLT_MIN_EXP, 28, 29, 30, 477, 509
dsqrt, 387, 583                                      FLT_NORM_MAX, 28, 477, 509
dsub, 387, 583, 584                                  FLT_RADIX, 25, 27, 28, 29, 31, 61, 215,
EDOM, 209, 237, 476                                    220, 255, 334, 335, 359, 419, 421, 434,
EILSEQ, 209, 325, 411–414, 430, 448–450,               477, 509, 514, 555, 556, 564
  476                                                FLT_ROUNDS, 25, 211, 477, 508, 509, 512,
EOF, 205, 321, 327, 342, 343, 345–351,                 601
  415, 425, 427–429, 431, 446, 495, 593,             FLT_SNAN, 26, 101, 478, 512
  631, 632, 634–636, 638, 656, 658, 659,             FLT_TRUE_MIN, 29, 30, 478
  661–663                                            FOPEN_MAX, 321, 325, 326, 495, 627
ERANGE, 209, 225, 237, 238, 359–361, 363,            FP_FAST_D32ADDD128, 236, 484
  435–438, 476, 603, 604                             FP_FAST_D32ADDD64, 236, 484
EXIT_FAILURE, 356, 368, 497                          FP_FAST_D32DIVD128, 236, 485
EXIT_SUCCESS, 356, 368, 396, 497                     FP_FAST_D32DIVD64, 236, 484
f32add, 584                                          FP_FAST_D32FMAD128, 236, 485
f32fma, 584                                          FP_FAST_D32FMAD64, 236, 485
f32mul, 584                                          FP_FAST_D32MULD128, 236, 484
f32xsqrt, 584                                        FP_FAST_D32MULD64, 236, 484
f64div, 584                                          FP_FAST_D32SQRTD128, 236, 485
FE_ALL_EXCEPT, 93, 211, 477                          FP_FAST_D32SQRTD64, 236, 485
FE_DEC_DOWNWARD, 211, 215, 477, 516                  FP_FAST_D32SUBD128, 236, 484
FE_DEC_TONEAREST, 211, 212, 215, 477,                FP_FAST_D32SUBD64, 236, 484
  516                                                FP_FAST_D64ADDD128, 236, 484
FE_DEC_TONEARESTFROMZERO,            211,            FP_FAST_D64DIVD128, 236, 485
  215, 477, 516                                      FP_FAST_D64FMAD128, 236, 485
FE_DEC_TOWARDZERO, 211, 215, 477, 516                FP_FAST_D64MULD128, 236, 484
FE_DEC_UPWARD, 211, 215, 477, 516                    FP_FAST_D64SQRTD128, 236, 485
FE_DFL_ENV, 212, 477                                 FP_FAST_D64SUBD128, 236, 484
FE_DFL_MODE, 211, 219, 477, 515                      FP_FAST_DADDL, 236, 479, 565
FE_DIVBYZERO, 211, 237, 477                          FP_FAST_DDIVL, 236, 479
FE_DOWNWARD, 211, 477, 515                           FP_FAST_DFMAL, 236, 479
FE_INEXACT, 211, 215, 477, 534                       FP_FAST_DMULL, 236, 479
FE_INVALID, 211, 218, 237, 477                       FP_FAST_DSQRTL, 236, 479
FE_OVERFLOW, 211, 215, 218, 237, 477                 FP_FAST_DSUBL, 236, 479
FE_SNANS_ALWAYS_SIGNAL, 477, 512,                    FP_FAST_FADD, 236, 479, 565
  515, 533, 536                                      FP_FAST_FADDL, 236, 479, 565
FE_TONEAREST, 151, 211, 477, 515                     FP_FAST_FDIV, 236, 479
FE_TONEARESTFROMZERO, 211, 477, 515                  FP_FAST_FDIVL, 236, 479
FE_TOWARDZERO, 211, 477, 515, 529, 534               FP_FAST_FFMA, 236, 479
FE_UNDERFLOW, 211, 221, 477                          FP_FAST_FFMAL, 236, 479
FE_UPWARD, 9, 211, 477, 515, 533                     FP_FAST_FMA, 236, 479, 565
FILENAME_MAX, 321, 495                               FP_FAST_FMAD128, 236, 484
FLT_DECIMAL_DIG, 27, 29, 477, 509                    FP_FAST_FMAD32, 236, 484
FLT_DIG, 27, 28, 29, 30, 477, 509                    FP_FAST_FMAD64, 236, 484
FLT_EPSILON, 28, 29, 477, 509                        FP_FAST_FMAF, 236, 479, 564
FLT_EVAL_METHOD, 25, 26, 29, 30, 93, 95,             FP_FAST_FMAL, 236, 479
  102, 234, 477, 509, 540, 555, 564, 601,            FP_FAST_FMUL, 236, 479
  603                                                FP_FAST_FMULL, 236, 479
FLT_HAS_SUBNORM, 26, 30, 457, 477                    FP_FAST_FSQRT, 236, 479

                           © ISO 2024 — All rights reserved
                                       Index — 722

FP_FAST_FSQRTL, 236, 479                            kill_dependency, 17, 297, 492
FP_FAST_FSUB, 236, 479                              L_tmpnam, 322, 327, 495
FP_FAST_FSUBL, 236, 479                             L_tmpnam_s, 496, 626, 627
FP_ILOGB0, 236, 237, 251, 479                       LC_ALL, 228, 229, 232, 479
FP_ILOGBNAN, 236, 237, 251, 479                     LC_COLLATE, 228, 229, 379, 440, 479
FP_INFINITE, 235, 479                               LC_CTYPE, 228, 229, 356, 372, 373, 446,
FP_INT_DOWNWARD, 235, 479                              451, 454–456, 479, 598, 599, 643, 644
FP_INT_TONEAREST, 235, 479                          LC_MONETARY, 228, 229, 232, 479
FP_INT_TONEARESTFROMZERO, 235, 479                  LC_NUMERIC, 228, 229, 232, 479
FP_INT_TOWARDZERO, 235, 479                         LC_TIME, 228, 229, 404, 406, 479
FP_INT_UPWARD, 235, 265, 479                        LDBL_DECIMAL_DIG, 27, 457, 477, 509
FP_LLOGB0, 237, 252, 479                            LDBL_DIG, 27, 28, 477, 509
FP_LLOGBNAN, 237, 252, 479                          LDBL_EPSILON, 28, 478, 509
FP_NAN, 235, 479                                    LDBL_HAS_SUBNORM, 26, 457, 477
FP_NORMAL, 235, 479                                 LDBL_IS_IEC_60559, 26, 477
FP_SUBNORMAL, 235, 479                              LDBL_MANT_DIG, 27, 477, 509
FP_ZERO, 235, 479                                   LDBL_MAX, 28, 477, 509
fpclassify, 239, 479, 514, 515                      LDBL_MAX_10_EXP, 28, 477, 509
HUGE_VAL, 234, 238, 359, 435, 479, 523              LDBL_MAX_EXP, 28, 477, 509
HUGE_VAL_D128, 235, 490                             LDBL_MIN, 29, 478, 509
HUGE_VAL_D32, 234, 235, 490                         LDBL_MIN_10_EXP, 28, 477, 509
HUGE_VAL_D64, 235, 490                              LDBL_MIN_EXP, 28, 477, 509
HUGE_VALF, 234, 238, 359, 435, 479, 523             LDBL_NORM_MAX, 28, 477, 509
HUGE_VALL, 234, 238, 359, 435, 479, 523             LDBL_SNAN, 26, 478, 512
imaginary, 196, 475, 544, 545                       LDBL_TRUE_MIN, 29, 478
INFINITY, 26, 101, 102, 203, 235, 333,              LLONG_MAX, 23, 363, 438, 479, 508
  358–361, 419, 434–436, 458, 478, 479,             LLONG_MIN, 23, 278, 363, 438, 479, 508
  512, 543, 544                                     LLONG_WIDTH, 23, 479, 508
INT_MAX, 23, 39, 103, 167, 236, 237, 251,           LONG_MAX, 23, 237, 252, 363, 438, 479,
  479, 508, 596                                        508
INT_MIN, 23, 39, 236, 237, 479, 508                 LONG_MIN, 23, 237, 363, 438, 479, 508
INT_WIDTH, 23, 265, 479, 508                        LONG_WIDTH, 23, 479, 508
INTMAX_C, 320, 495                                  MATH_ERREXCEPT, 237, 238, 359–361,
INTMAX_MAX, 225, 319, 495                             435, 437, 479, 523, 524, 603
INTMAX_MIN, 225, 319, 495                           math_errhandling, 193, 237, 238, 359–
INTMAX_WIDTH, 319, 495                                361, 435–437, 479, 523, 524, 587, 594,
INTPTR_MAX, 319, 495                                  603, 679
INTPTR_MIN, 319, 495                                MATH_ERRNO, 237, 238, 359–361, 435–
INTPTR_WIDTH, 319, 495                                437, 479, 603
iscanonical, 25, 239, 479, 514, 515                 MB_CUR_MAX, 191, 334, 356, 373, 411–
iseqsig, 281, 282, 484, 514, 540                      414, 448, 497, 643, 644, 669
isfinite, 239, 479, 514, 515, 527, 544              MB_LEN_MAX, 23, 191, 356, 479, 508
isgreater, 280, 484, 514                            memchr, 380, 381, 459, 499, 676
isgreaterequal, 280, 484, 514, 522,                 NAN, 27, 101, 102, 235, 322, 333, 358–361,
  536                                                 419, 434–436, 458, 478, 479, 512
isinf, 239, 240, 479, 514, 515, 529, 543,           NDEBUG, 145, 192, 195, 475
  544                                               noreturn, 375
isless, 280, 281, 484, 514, 522                     not, 226, 478
islessequal, 281, 484, 514                          not_eq, 226, 478
islessgreater, 281, 484                             NULL, 50, 228, 314, 321, 356, 376, 400,
isnan, 240, 479, 514, 515, 536, 543, 544              415, 479, 494, 495, 497, 498, 501, 502,
isnormal, 240, 479, 514, 515                          603
issignaling, 240, 241, 479, 514, 515                offsetof, 108, 314, 494, 595
issubnormal, 241, 479, 514, 515                     ONCE_FLAG_INIT, 356, 390, 497, 500
isunordered, 281, 484, 514                          or, 226, 478
iszero, 241, 479, 514, 515                          or_eq, 226, 478

                          © ISO 2024 — All rights reserved
                                      Index — 723

PRIBMAX, 223, 478                                   SIGABRT, 285, 367, 491
PRIbMAX, 223, 478                                   SIGFPE, 237, 285, 286, 491, 594, 599, 607
PRIBPTR, 223, 478                                   SIGILL, 285, 286, 491, 594, 599
PRIbPTR, 223, 478                                   SIGINT, 285, 491
PRIdFAST32, 223                                     signbit, 240, 479, 514, 515, 535
PRIdMAX, 223, 478                                   SIGSEGV, 285, 286, 491, 594, 599
PRIdPTR, 223, 478                                   SIGTERM, 285, 491
PRIiMAX, 223, 478                                   SIZE_MAX, 41, 495, 626
PRIiPTR, 223, 478                                   SIZE_WIDTH, 320, 495
PRIoMAX, 223, 478                                   stdc_bit_ceil, 311, 494
PRIoPTR, 223, 478                                   stdc_bit_floor, 311, 494
PRIuMAX, 223, 478                                   stdc_bit_width, 310, 494
PRIuPTR, 223, 478                                   stdc_count_ones, 309, 494
PRIXMAX, 223, 478                                   stdc_count_zeros, 309, 493
PRIxMAX, 223, 224, 478                              stdc_first_leading_one, 307, 493
PRIXPTR, 223, 478                                   stdc_first_leading_zero, 307, 493
PRIxPTR, 223, 478                                   stdc_first_trailing_one, 308, 493
PTRDIFF_MAX, 495                                    stdc_first_trailing_zero, 308, 493
PTRDIFF_MIN, 495                                    stdc_has_single_bit, 310, 494
PTRDIFF_WIDTH, 319                                  stdc_leading_ones, 305, 493
putc, 322, 350, 496                                 stdc_leading_zeros, 305, 492
putchar, 322, 350, 496                              stdc_trailing_ones, 306, 493
quantize, 33, 215, 513                              stdc_trailing_zeros, 306, 493
quantum, 33, 513                                    strchr, 380, 381, 459, 499, 676
RAND_MAX, 356, 363, 364, 497                        strpbrk, 380, 381, 459, 499, 676
RSIZE_MAX, 495, 626, 627, 628, 632, 633,            strrchr, 380, 381, 382, 459, 499, 676
  636–638, 640, 642–651, 653, 654, 657,             strstr, 380, 382, 459, 499, 676
  659, 660, 663–667, 669, 670                       TIME_ACTIVE, 400, 404, 459, 501, 604
samequantum, 513                                    TIME_MONOTONIC, 400, 403, 459, 501,
SCHAR_MAX, 23, 24, 479, 508                           604
SCHAR_MIN, 23, 24, 40, 479, 508                     TIME_THREAD_ACTIVE, 400, 404, 459,
SCHAR_WIDTH, 23, 479, 508                             501, 604
SCNbMAX, 224, 478                                   TIME_UTC, 393, 394, 397, 400, 403, 501,
SCNbPTR, 224, 478                                     604
SCNdMAX, 223, 478                                   TMP_MAX, 322, 326, 327, 495
SCNdPTR, 223, 478                                   TMP_MAX_S , 496, 626, 627, 628
SCNiMAX, 223, 478                                   TSS_DTOR_ITERATIONS, 390, 396, 500
SCNiPTR, 223, 478                                   UCHAR_MAX, 23, 24, 479, 508
SCNoMAX, 224, 478                                   UCHAR_WIDTH, 23, 479, 508
SCNoPTR, 224, 478                                   UINT64_C, 320
SCNuMAX, 224, 478                                   UINT_MAX, 23, 103, 112, 167, 479, 508
SCNuPTR, 224, 478                                   UINT_WIDTH, 23, 265, 479, 508
SCNxMAX, 224, 478                                   UINTMAX_C, 320, 495
SCNxPTR, 224, 478                                   UINTMAX_MAX, 224, 225, 319, 495, 517
SEEK_CUR, 322, 352, 495                             UINTMAX_WIDTH, 319, 495
SEEK_END, 322, 325, 352, 495                        UINTPTR_MAX, 319, 495
SEEK_SET, 322, 352, 354, 495, 597                   UINTPTR_WIDTH, 319, 495
SHRT_MAX, 23, 479, 508                              ULLONG_MAX, 23, 102, 112, 363, 438, 479,
SHRT_MIN, 23, 479, 508                                508
SHRT_WIDTH, 23, 479, 508                            ULLONG_WIDTH, 23, 479, 508
SIG_ATOMIC_MAX, 495                                 ULONG_MAX, 23, 363, 438, 479, 508
SIG_ATOMIC_MIN, 495                                 ULONG_WIDTH, 23, 479, 508
SIG_ATOMIC_WIDTH, 319, 495                          unreachable, viii, 314, 315, 494, 595,
SIG_DFL, 285, 286, 491, 603                           677
SIG_ERR, 285, 286, 491, 595                         USHRT_MAX, 23, 111, 479, 508
SIG_IGN, 285, 286, 491, 600                         USHRT_WIDTH, 23, 479, 508

                          © ISO 2024 — All rights reserved
                                      Index — 724

  WCHAR_MAX, 415, 495, 502                                 tm_hour, 401, 402, 405, 407, 653
  WCHAR_MIN, 415, 495, 502                                 tm_isdst, 401, 402, 407
  WCHAR_WIDTH, 320, 415, 495                               tm_mday, 401, 402, 403, 405, 407, 653
  wcschr, 441, 459, 503, 676                               tm_min, 401, 402, 405, 407, 653
  wcspbrk , 441, 442, 459, 503, 676                        tm_mon, 401, 402, 403, 405–407, 653
  wcsrchr , 441, 442, 459, 503, 676                        tm_sec, 401, 402, 405, 407, 654
  wcsstr, 441, 442, 443, 459, 503, 676                     tm_wday, 401, 402, 403, 405–407, 653
  WEOF , 415, 430–433, 446, 451, 502, 504,                 tm_yday, 401, 402, 403, 407
    599                                                    tm_year, 401, 402, 403, 405–407, 654
  WINT_MAX, 495                                            tv_nsec, 401, 403
  WINT_MIN, 495                                            tv_sec, 401, 403
  WINT_WIDTH , 320, 495                                  structure type
  wmemchr , 441, 444, 445, 459, 503, 676                    lconv, 228, 229, 479
  xor, 226, 478                                             timespec, 392, 394, 397, 400, 401, 403,
