          Index

Symbols                                               Access control
MSM (message stream modification) attack                 overview of, 441–442
  definition of, 949                                     receiving multicast datagrams, 447–449
  types of threats to network communication, 808         sending multicast datagrams, 446–447
MSS (Maximum Segment Size), in TCP                     Multihomed systems
  definition of, 950                                     IPv6 and, 70
  SWS (silly windows syndrome) and, 709                  overview of, 12–13
  TCP header, 590, 605–607                               unicast addresses and, 67–68
MSTP (Multiple Spanning Tree Protocol), in bridges,    Multilevel Precedence and Preemption (MLPP), 189,
      111                                                     948
MTU (maximum transmission unit)                        Multilink maximum received reconstructed unit
  definition of, 950                                          (MRRU), 138, 949
  for Ethernet, 86, 506                                Multilink PPP (MP), 137–139, 949
  frame formats and, 79                                Multiple input, multiple output (MIMO)
  ISPs (Internet Service Providers) and, 494             definition of, 948
  link layer and, 148                                    higher throughput (802.11n) support, 126–127
  neighbor discovery options in IPv6, 411–412          Multiple MAC Registration Protocol (MMRP), 948
  PPPoE (PPP over Ethernet) and, 614                   Multiple Registration Protocol (MRP)
  preventing fragmentation of TCP datagrams,             802.1ak, 111
          612–613                                        definition of, 949
  PTB messages in ICMPv6, 370–371                      Multiple Spanning Tree Protocol (MSTP), 111
Multi-access networks, 9                               Multiple VLAN Registration Protocol (MVRP), 111, 950
Multi-Protocol Label Switching (MPLS), 215, 949        Multiplexing
Multi6 architecture, 70                                  implementation and design and, 10–13
Multicast addresses                                      important concepts in development of network
  allocation of, 65                                               architecture, 4
  IPv4 multicast addresses, 54–57                        TCP/IP suite and, 16–17
  IPv6 multicast addresses, 57–61                      Multipurpose Internet Mail Extensions (MIME), 948
  NAT and, 310                                         MVRP (Multiple VLAN Registration Protocol), 111,
  overview of, 53–54                                          950

MX (mail exchanger) records, in DNS                   editors, 315
  definition of, 950                                  filtering behavior, 312–313
  DNS resource record types, 544–545                  firewall rules, 335–336
                                                      hairpinning (NAT loopback), 314, 486
N                                                     ICE and, 332–334
N (Notification), IKE payloads, 849, 873              ICMP and, 309
NA (Neighbor Advertisement)                           IPSec NAT traversal, 865–867
   ICMPv6 messages, 277                               IPv4/IPv6 translation, 340–345
   IND (Inverse Neighbor Discovery), 401              IPv6 and, 310–311
   main components of ND, 396                         mapping, 307
   neighbor discovery in IPv6, 398–401                multicast and, 310
NAC (Network Access Control), 833–837, 950            NAPT (Network Address Port Translation),
NACK (Negative ACKs), 111, 950                                305–306
Nagle algorithm, in TCP                               other transport protocols and, 309
   Delayed ACK interaction with, 699                  overview of, 303–305
   disabling, 699–700                                 pinholes and hole punching, 317
   overview of, 696–698                               port forwarding and port mapping and, 314
   reducing number of packets across WANs, 692        private addresses and, 51
Nagle, John, 696                                      rules, 337–338
Name authority pointer records. See NAPTR (name       session, 307–308
       authority pointer) records                     SPNAT (service provider NAT), 315–316
Name resolution. See also DNS (Domain Name            STUN (Session Traversal Utilities for NAT),
       System)                                                319–326
   of host names into IP addresses, 511               summary and references, 346–352
   process of, 518–519                                TCP and, 306–308
Name server (NS) records                              Teredo tunneling and, 485–486
   definition of, 951                                 translating TCP and UDP addresses and port
   DNS resource record types, 529–530                         numbers, 605
Name servers                                          traversal, 316
   caching, 517–518                                   tunneled packets and, 310
   DNS, 516–517                                       TURN (Traversal Using Relays around NAT),
Name Service Caching Daemon (NSCD), 518, 951                  326–332
Name space, DNS, 512–514                              UDP and, 308–309
Naming syntax, DNS, 514–516                           UNSAF (unilateral self-address fixing), 317–319
NAP (Network Access Protection)                     NAT-PMP (NAT Port Mapping Protocol)
   definition of, 950                                 definition of, 950
   DHCP leases and, 246                               direct interaction with NAT and firewalls,
NAPT (Network Address Port Translation), 305–306,             338–339
       950                                          NAT Port Mapping Protocol (NAT-PMP)
NAPTR (name authority pointer) records                definition of, 950
   definition of, 950                                 direct interaction with NAT and firewalls,
   DNS resource record types, 549–551                         338–339
   NTN (non-terminal NAPTR), 551–552                NAT-PT (NAT with Port Translation), 950
   S-NAPTR and U-NAPTR, 554–555                     NAT Traversal
   URI/URN resolution and, 553–554                    ICE (Interactive Connectivity Establishment),
NAR (New Access Router), 417, 950                             332–334
NAT (network address translation)                     overview of, 316
   address and port translation behavior, 311–313     pinholes and hole punching, 317
   address pools, 312                                 STUN (Session Traversal Utilities for NAT),
   attacks related to, 345–346                                319–326
   configuring, 334                                   TURN (Traversal Using Relays around NAT),
   definition of, 950                                         326–332
   direct interaction with, 338–339                   UNSAF (unilateral self-address fixing), 317–319
   DS-Lite (Dual-Stack Lite) and, 339–340           NAT with Port Translation (NAT-PT), 950

NAT64, IPv6/IPv4 translation, 344, 950              Neighbor Unreachability Detection (NUD)
NAV (Network Allocation Vector), 121, 950              definition of, 951
NBMA (non-broadcast multiple access)                   neighbor discovery in IPv6, 402–403
   ICMP Redirect message used with, 375             NEMO (Network Mobility), 216, 951
   ND and, 396                                      Net number, in IP addresses, 35
   overview of, 167                                 NetBoot service, from Apple, 246
NCoA (New Care-of Address), 419, 950                netsh command, viewing in-use multicast groups
NCPs (Network Control Protocols), 131, 141–142,            in Windows OSs, 447–448
       950                                          netstat command
ND (Neighbor Discovery Protocol)                       displaying IP group membership, 446–447
   Advertisement Interval option, 412                  restricting local IP addresses, 634
   Certificate option, 417                             viewing active multicast addresses, 66
   CGA options, 414–415                                viewing forwarding table with, 446–447
   definition of, 951                                  viewing IPv4 UDP servers, 500–501
   DNS Search List option, 422–423                  Network Access Control (NAC), 833–837, 950
   Experimental Values in, 423                      Network Address Port Translation (NAPT), 305–306,
   Handover Key Request/Reply options, 422–423             950
   Home Agent Information option, 412–413           Network address translation. See NAT (network
   IND (Inverse Neighbor Discovery), 401–402               address translation)
   interaction between IP fragmentation and ARP/    Network Allocation Vector (NAV), in Wi-Fi, 121, 950
           ND, 496–497                              Network architecture
   IP Address/Prefix option, 417–418                   APIs, 22
   Link-Layer Address (LLA) option, 418–419            ARM (ARPANET Reference Model), 1–2, 13–16
   MTU option in, 411–412                              attacks related to Internet architecture, 25–26
   Nonce option, 416–417                               client/server design pattern, 20–21
   NS (Neighbor Solicitation) message, 398–401         end-to-end argument, 6
   NUD (Neighbor Unreachability Detection),            error control and flow control, 7–8
           402–403                                     fate sharing, 6–7
   options, 407–409                                    implementation and design, 8
   overview of, 395–396                                implementations and distributions, 24–25
   Prefix Information option, 410–411                  Internet, intranets, extranets, 19–20
   Recursive DNS Server option, 420                    layering, 8–10
   Redirected Header option, 411                       multiplexing, demultiplexing, and encapsula-
   Route Information option, 420                               tion, 10–13, 16–17
   Router Advertisement Flags Extension option,        names, addresses, and DNS, 19
           420–421                                     packets, connections, and datagrams, 3–6
   router solicitation and advertisement messages      peer-to-peer design pattern, 21–22
           in ICMPv6, 396–398                          port numbers, 17–19
   RSA Signature option, 415–416                       principles of, 2–3
   SEND (Secure Neighbor Discovery), 403–407           standardization of, 22–24
   Source Link-Layer Address option, 409–410           summary and references, 26–30
   Source/Target Address List options, 413–414         TCP/IP suite, 13
   Teredo tunneling and, 486–487                    Network byte order, TCP/IP headers, 183
   Timestamp option, 416                            Network communication, threats to, 807–809
   Trust Anchor option, 417                         Network Control Protocols (NCPs), 131, 141–142, 950
NDP. See ND (Neighbor Discovery Protocol)           Network File System (NFS), 478
Negative ACKs (NACK), 133, 950                      Network interface cards. See NICs (network inter-
Negative caching, DNS servers and, 517                     face cards)
Neighbor Advertisement. See NA (Neighbor            Network (internetwork) layer
       Advertisement)                                  address resolution and, 165–166
Neighbor Discovery Protocol. See ND (Neighbor          of OSI model, 9
       Discovery Protocol)                             passing datagram to transport layer, 17
Neighbor Solicitation messages, ICMPv6, 277            TCP and UDP in, 585

Network Mobility (NEMO), 216, 951                     main components of ND, 396
Network Time Protocol. See NTP (Network Time          neighbor discovery in IPv6, 398–401
       Protocol)                                    NSCD (Name Service Caching Daemon), 518, 951
New Access Router (NAR), 417, 950                   NSEC (NextSECure) resource record
New Care-of Address (NCoA), 419, 950                  canonical ordering of, 902
NewReno algorithm, 739–740                            definition of, 951
Next Header field                                     DNSSEC, 898–901
   ICMP Parameter Problem and, 379–380                signed zones and zone cuts, 903
   IPv6, 194–195                                    NSEC Parameters (NSEC3PARAM), in DNSSEC,
   Mobile IP, 216                                         898, 951
   UDP header, 476                                  NSEC3PARAM (NSEC Parameters), in DNSSEC,
   UDP-Lite, 487                                          900, 951
Next-hop, in IP forwarding, 209                     NTN (non-terminal NAPTR), 551, 951
Next Server IP Address (Siaddr) field, DHCP/        NTP (Network Time Protocol)
       BOOTP message format, 238, 246                 definition of, 951
NextSECure resource record. See NSEC (NextSECure)     multicast group in, 54
       resource record                                variable-scope IPv6 multicast addresses, 58
NFS (Network File System), 478                      NUD (Neighbor Unreachability Detection)
NICs (network interface cards)                        definition of, 951
   definition of, 951                                 neighbor discovery in IPv6, 402–403
   host address filtering, 449–451                  Nuke class, bombs attacks on ICMP, 428
   overview of, 92                                  NULL encryption algorithm, 819
No Route to Destination, ICMPv6 messages, 365       Number Resource Organization (NRO)
Node-local scope                                      allocation of IP addresses and, 62–63
   of IPv6 addresses, 43                              definition of, 951
   multicast addresses, 53                          Number used once. See Nonce (number used once)
Node Requirements RFCs, 23
Nominees, in ICE, 333                               O
Non-broadcast multiple access. See NBMA (non-       Object Identifier (OID), 951
       broadcast multiple access)                   OCSP (Online Certification Status Protocol)
Non-HT mode, 802.11n operating modes, 128              definition of, 951
Non-terminal NAPTR (NTN), 551, 951                     validating and revoking certificates, 829–831
Nonce (number used once)                            OFDM (Orthogonal frequency division
   cryptographic nonces and, 816                           multiplexing)
   definition of, 951                                  definition of, 951
   IKE payloads, 848                                   MIMO and, 127
   in ND, 416–417, 486–487                          OID (Object Identifier), 951
Nonportable addresses, allocation of IP addresses   OLSR (Optimized Link State Routing)
       and, 62                                         definition of, 951
Nonrepudiation, basic principles of security,          Wi-Fi mesh and, 130
       806–807                                      Online Certification Status Protocol (OCSP)
NOP (No Operation), TCP header options, 605            definition of, 951
Notification (N), IKE payloads, 849, 873               validating and revoking certificates, 829–831
NPTv6, 310, 951                                     OOB (Out of Band), 719, 952
NRO (Number Resource Organization)                  Op field, DHCP/BOOTP message format, 236
   allocation of IP addresses and, 62–63            Open DNS servers, 567
   definition of, 951                               Open Systems Interconnection (OSI)
NS (name server) records                               definition of, 952
   definition of, 951                                  layering and, 8
   DNS resource record types, 529–530               Open systems, TCP/IP suite as, 2
NS (Neighbor Solicitation)                          OpenPGP, 822, 883
   definition of, 951                               OPT (option) pseudo records, DNS resource record
   IND (Inverse Neighbor Discovery), 401–402               types, 547–548

Optimal window size, 730                              Packetization, TCP reliability and, 586
Optimistic ACKing, TCP congestion control attacks,    Packets
       785–786                                           AQM (active queue management), 782–783
Optimistic DAD, 253                                      conservation of, 731
Optimistic state, IPv6 addresses, 253                    IEEE, 84
Optimized Link State Routing (OLSR)                      in protocol architecture, 3–6
   definition of, 951                                    retransmission and, 580–581
   Wi-Fi mesh and, 130                                   sliding window protocol, 582
Option overloading, DHCP/BOOTP, 239                      in TCP/IP suite, 14
Option Request Option (ORO), in DHCP, 952                windows of packets, 581–582
Orderly release, aborting TCP connections, 627        PACP (port access control protocol), 835
Organizationally Unique Identifier. See OUI (Orga-    PAD (peer authorization database)
       nizationally Unique Identifier)                   definition of, 952
ORO (Option Request Option), in DHCP, 952                in IPSec, 841
Orthogonal frequency division multiplexing (OFDM)     PAD (PPPoE Activity Discovery) messages, 288
   definition of, 951                                 Padded payload, in Ethernet frame format, 86
   MIMO and, 127                                      Padding
OSI (Open Systems Interconnection)                       block size in PPP, 136–137
   definition of, 952                                    IPv6 options for, 197–198
   layering and, 8                                    Padding oracle, security protocol-related attacks
OUI (Organizationally Unique Identifier)                     and, 919
   definition of, 952                                 PANA Authentication Agent (PAA), 839, 952
   formats of IPv6 addresses, 44–45                   PANA client (PaC), 839, 952
   IP multicasting and, 442–444                       PANA (Protocol for Carrying Authentication for
Out of Band (OOB), 719, 952                                  Network Access), 839–840, 952
Overlay networks                                      PAP (Password Authentication Protocol)
   p2p and, 22                                           definition of, 952
   tunneling allowing formation of, 149                  for PPP authentication, 140
                                                      Parameter Problem messages
P                                                        ICMP, 379–380
P2P (Peer-to-Peer)                                       translating ICMPv4 to ICMPv6, 426
   definition of, 952                                    translating ICMPv6 to ICMPv4, 426–427
   design pattern, 21–22                              Partial ACKs, in TCP, 739
   discovery problem in, 22                           Passive attacks, types of threats to network commu-
PA (provider-aggretable) addresses                           nication, 807–809
   allocation of IP addresses and, 62                 Passive closer, FIN segments and, 597
   definition of, 952                                 Passive open, in TCP connections, 597
PAA (PANA Authentication Agent), 839, 952             Passive opener (server)
PaC (PANA client), 839, 952                              RST segments, 631
Packet duplication, TCP timeout/retransmission,          in TCP connections, 599
       684–685                                        Password Authentication Protocol (PAP)
Packet-filtering firewalls                               definition of, 952
   overview of, 300–301                                  for PPP authentication, 140
   rules, 335–336                                     Path MTU, 148
Packet-filtering, NAT functions, 305                  Path MTU Discovery. See PMTUD (Path MTU
Packet reordering, TCP timeout/retransmission,               Discovery)
       682–684                                        Path MTU (PMTU), 953
Packet size threshold, in Wi-Fi control frames, 115   Pattern-match-criteria, in ACL rules, 335
Packet sniffing, 26, 156                              PAWS (Protection against Wrapped Sequence
Packet-switching, 4                                          Numbers)
Packet-switching networks, 1                             definition of, 952
Packet Too Big. See PTB (Packet Too Big)                 TCP header, 610–611

Payloads                                               Physical addresses, translating logical addresses to,
   of frames, 16, 86                                           167
   IKE protocol, 847–849                               Physical carrier sense, 121
   IP header, 184–185, 203–206                         Physical layer
   jumbogram options, 198                                  802.11 standard describing, 123–124
   UDP header, 475, 482                                    channels and frequencies, 124–126
PCF (point coordination function), in Wi-Fi                of OSI model, 9
   definition of, 952                                  PI (provider-independent) addresses
   options for controlling sharing of wireless             allocation of IP addresses and, 63
          medium, 120                                      definition of, 953
PCO (phased coexistence operation)                     Piggybacking, Delayed ACKs and, 692, 695
   definition of, 952                                  PIM (Protocol Independent Multicast), 953
   higher throughput (802.11n) support and, 128        ping. See Echo Request/Reply (ping) messages
PCoA (Previous Care-of Address), 419, 952              Ping of death attacks
PCP (Port Control Protocol)                                ICMP attacks, 428
   definition of, 952                                      UDP attacks, 506–507
   direct interaction with NAT and firewalls, 339      Pinholes, in NAT traversal, 317
PD (prefix delegation), 266–267                        PIO (Prefix Information option)
PDUs (protocol data units)                                 definition of, 953
   definition of, 952                                      neighbor discovery options in IPv6, 410–411
   encapsulation and, 10                               PKCs (public key certificates). See also Certificates,
   link layer. See Frames, Ethernet                            831, 953
PEAP (Protected EAP), 838, 952                         PKCS (Public Key Cryptography Standards), 953
Peer Address field, in DHCPv6 message format, 254      PKI (Public Key Infrastructure)
Peer authorization database (PAD)                          CGAs not requiring, 404
   definition of, 952                                      definition of, 953
   in IPSec, 841                                           overview of, 822
Peer-to-Peer (P2P)                                     Plain old telephone service (POTS)
   definition of, 952                                      definition of, 953
   design pattern, 21–22                                   DSL and, 287
   discovery problem in, 22                            Plaintext
PEN (Private Enterprise Number), 257, 952                  encrypting cleartext message, 810
Per-association (per-connection) basis, for NAT con-       TLS, 878
       nections, 303–304                               PLCP (Physical Layer Convergence Procedure), 113,
Per-flow state, LCI and LCN and, 5                             953
Per-hop behavior (PHB)                                 PLPMTUD (Packetization Layer Path MTU Discov-
   definition of, 953                                          ery), 612–613
   forwarding and, 189                                 Plug and Play, 337–339
Perfect Forward Secrecy (PFS), 815, 953                PMTU (Path MTU), 148, 953
PFC (Protocol Field Compression)                       PMTUD (Path MTU Discovery)
   definition of, 953                                      definition of, 953
   PPP and, 133                                            example of use with TCP, 613–616
PFS (Perfect Forward Secrecy), 815, 953                    example using UDP, 493–496
PGP (Pretty Good Privacy), 822                             link layer and, 148
Phased coexistence operation (PCO)                         PTB messages in ICMPv6, 370–371
   definition of, 952                                      TCP connections and, 612–613
   higher throughput (802.11n) support and, 128            TCP-related attacks, 641–642
PHB (per-hop behavior)                                     using UDP for, 493
   definition of, 953                                  PNAC (Port-Based Network Access Control), 833, 953
   forwarding and, 189                                 PoE (power-over-Ethernet)
Phishing attacks, 806                                      definition of, 953
PHY (physical) layer, 953                                  higher throughput (802.11n) support and, 128

Point coordination function (PCF), in Wi-Fi              definition of, 953
   definition of, 952                                    example of, 143–145
   options for controlling sharing of wireless           header compression, 142–143
           medium, 120                                   MP (Multilink PPP), 137–139
Point-to-Point Protocol. See PPP (Point-to-Point         NCPs (Network Control Protocols), 141–142
       Protocol)                                         overview of, 130–131
Point-to-Point Tunneling Protocol. See PPTP (Point-   PPPMux, 137
       to-Point Tunneling Protocol)                   PPPMuxCP (PPP Mux Control Protocol), 137
Pointer (PTR) records, DNS resource record types,     PPPoE Activity Discovery (PAD) messages, 288
       536–541                                        PPPoE (PPP over Ethernet)
POP3, SRV record providing POP3 service, 549             definition of, 953
Port access control protocol (PACP), 835                 Discovery and PPP Session phases, 288
Port-Based Network Access Control (PNAC), 833, 953       DSL and, 287
Port Control Protocol (PCP)                              example of use of, 289–291
   definition of, 952                                    message format, 288–289
   direct interaction with NAT and firewalls, 339        MTU (maximum transmission unit) and, 614
Port forwarding, in NAT, 314                             overview of, 286
Port mapping, in NAT, 314                             PPTP (Point-to-Point Tunneling Protocol)
Port numbers                                             definition of, 953
   binding options available to TCP server, 635          establishing sessions, 151–153
   as mailboxes, 474                                     establishing tunneling with, 149–153
   TCP/IP suite and, 17–19                               NAT editors and, 315
   TCP servers, 632–634                               Preamble, of Ethernet frame, 84
   in UPD server design, 499–500                      Preferred lifetime
Port overloading, in NAT, 313                            IA (Identity Association) and, 255
Port parity, in NAT, 313                                 IPv6 addresses, 252
Port preservation, NAT and TCP and, 307               Prefix delegation (PD), 266–267
Port-Preserving Symmetric NAT (PP), 486               Prefixes
Port states, STP, 104–105                                in IPv4 and IPv6 address management, 47–48
Port translation behavior, in NAT, 311–313               route aggregation and, 50
Port unreachable message, ICMP, 365–370                  subnet mask formats, 39
Ports                                                 Presentation layer, of OSI model, 10
   multiple UDP servers per port, 503–504             Preshared keys. See PSKs (preshared keys)
   requesting connection to nonexistent TCP port,     Pretty Good Privacy (PGP), 822
           626                                        Previous Care-of Address (PCoA), 419, 952
   in TCP header, 588                                 PRFs (pseudorandom functions), 816, 954
POTS (plain old telephone service)                    PRGs (pseudorandom generators), 815–816, 954
   definition of, 953                                 Primary DNS servers, 517
   DSL and, 287                                       Priority fields, QoS 802.1p, 90
Pouzin, Louis, 1                                      Private Enterprise Number (PEN), 257, 952
Power-over-Ethernet (PoE)                             PRNGs (pseudorandom numbers)
   definition of, 953                                    definition of, 954
   higher throughput (802.11n) support and, 128          overview of, 815–816
Power save mode (PSM), 119–120, 954                   Probing, NAT session, 308
Power Save Multi-Poll (PSMP), 120, 954                Promiscuous ARP, 175
Power saving, Ethernet (802.3) and, 96–97             Promiscuous mode, Ethernet interfaces, 155
PP (Port-Preserving Symmetric NAT), 486               Protected EAP (PEAP), 838, 952
PPP over Ethernet. See PPPoE (PPP over Ethernet)      Protection against Wrapped Sequence Numbers
PPP (Point-to-Point Protocol)                                (PAWS)
   authentication, 140–141                               definition of, 952
   CCP (Compression Control Protocol) and,               TCP header, 610–611
           139–140                                    Protocol data units. See PDUs (protocol data units)

Protocol field                                        Public key cryptography
   IP header, 185                                        asymmetric (public) key ciphers, 809–812
   in PPP frames, 132–133                                Handover Key Request/Reply options, 422–423
   UDP header, 476                                       RSA (Rivest, Shamir, and Adleman), 812–813
Protocol Field Compression (PFC)                      Public Key Infrastructure. See PKI (Public Key
   definition of, 953                                        Infrastructure)
   PPP and, 133                                       Pure ACK, TCP header, 590
Protocol for Carrying Authentication for Network
       Access (PANA), 839–840, 952                    Q
Protocol identifiers, in multiplexing, 10             QAM (quadrature amplitude modulation), 128, 954
Protocol Independent Multicast (PIM), 953             QAPs (QoS access points), 122
Protocol multiplexing, 10                             QBSS (QoS BSS), 122, 954
Protocol suites                                       QI (Query Interval), in IGMP and MLD, 468, 954
   definition of, 1                                   QoS access points (QAPs), 122
   end and intermediate systems, 12                   QoS BSS (QBSS), 122, 954
Protocols, 1                                          QoS (quality of service)
Provider-aggretable (PA) addresses                       802.1p standard, 90
   allocation of IP addresses and, 62                    APSD and, 120
   definition of, 952                                    definition of, 954
Provider-independent (PI) addresses                      HCF (hybrid coordination function) and, 122–123
   allocation of IP addresses and, 63                    tagging, 89–92
   definition of, 953                                    in VLANs, 86
Proxy ARP, 174–175                                    QoS stations (QSTAs), 122–123, 954
Proxy firewalls                                       QPSK (quadrature phase shift keying), 128, 954
   overview of, 301–303                               QQI (Querier’s Query Interval), in IGMP/MLD, 954
   types of firewalls, 300                            QQIC (Querier’s Query Interval Code)
Proxy Router Solicitation (RtSolPr), 388                 definition of, 954
Proxy routers, 388                                       in MLD, 390
PrRtAdv (Proxy Router Advertisement), 388                MLD and, 459
Pseudorandom functions (PRFs), 816, 954               QRI (Query Response Interval), in IGMP/MLD, 468,
Pseudorandom generators (PRGs), 815–816, 954                954
Pseudorandom numbers. See PRNGs (pseudoran-           QRV (querier robustness variable), in IGMP/MLD,
       dom numbers)                                         466–467, 954
PSH bit                                               QS (Quick-Start)
   sender pause and local congestion (event 1), 750      definition of, 954
   in TCP communication, 694–695                         IPv6 options for, 199
PSKs (preshared keys)                                 QSTAs (QoS stations), 122–123, 954
   definition of, 954                                 Quadrature amplitude modulation (QAM), 128, 954
   encryption and, 129–130                            Quadrature phase shift keying (QPSK), 128, 954
   vulnerability to dictionary attacks, 918           Qualifiers, DNS TXT records, 546
PSM (power save mode), 119–120, 954                   Quality of service. See QoS (quality of service)
PSMP (Power Save Multi-Poll), 120, 954                Querier election, multiple multicast routers and, 466
PTB (Packet Too Big)                                  Querier robustness variable (QRV), 466–467, 954
   definition of, 954                                 Querier Robustness Variable (QVR), 390
   destination unreachable and, 612                   Querier’s Query Interval Code. See QQIC (Querier’s
   ICMP attacks and, 429                                    Query Interval Code)
   ICMPv6 messages, 364, 370–371                      Querier’s Query Interval (QQI), in IGMP/MLD, 954
   TCP-related attacks, 641                           Queries, DNS, 526
PTR (pointer ) records, DNS resource record types,    Queries/informational messages, ICMP
       536–541                                           Echo Request/Reply messages, 380–383
Public key certificates. See also Certificates           Home Agent Discovery Request message, 386
   DNSKEY resource record and, 896                       MIPv6 fast handover messages, 388
   overview of, 822                                      MLD extension messages, 390–394

  MLD query/report/done messages, 388–390          Random numbers, in ND, 416–417
  Mobile Prefix Solicitation message, 387–388      Rapid Commit option, DHCP/BOOTP message
  MRD (Multicast Router Discovery), 394–395               format, 273–274
  overview of, 380                                 Rapid Spanning Tree Protocol (RSTP), 103, 110–111,
  router solicitation and advertisement messages          956
          in ICMPv4, 383–385                       RARP (reverse ARP), 166, 955
Query Interval (QI), in IGMP and MLD, 468, 954     RASs (remote access servers)
Query message                                         control decisions by, 141
  ICMP, 388–390                                       definition of, 955
  IGMP, 457–459                                    Rate-based flow control, 583
Query/response, in DNS protocol, 518               Rate halving, for TCP congestion control, 741–742
Query Response Interval (QRI), in IGMP/MLD, 468,   Rate-Halving with Bounding Parameters (RHBP)
       954                                            definition of, 955
Query types, resource record categories, 528          for TCP congestion control, 741–742
Question (query) and zone section format, 526      Rate limiting, of ICMP messages in Linux server,
Queueing theory, in congestion control, 583               369–370
Queues                                             RC4 algorithm
  packets stored in, 4                                definition of, 955
  TCP server incoming connection queue, 636–640       in Wi-Fi security, 129–130
Quick acknowledgments, Linux, 733                  RD (Router Discovery)
Quick-Start (QS)                                      definition of, 955
  definition of, 954                                  overview of, 383–385
  IPv6 options for, 199                            RDATA, in DNS resource record, 527, 955
Quiet time concept, TCP state transitions, 624     RDNSS (Recursive DNS Server)
QVR (Querier Robustness Variable), 390                definition of, 955
                                                      neighbor discovery in IPv6, 420
R                                                  Real-Time Protocol (RTP), 313
RA (Router Advertisement)                          Reassembly
  Advertisement Interval option in ND, 412            fragmentation and, 488
  definition of, 954                                  of fragmented datagrams, 14, 205
  DHCPv6, 260–263                                     timeout, 492
  Home Agent Information option in ND, 412–413     Rebinding time (T2), for DHCP messages, 240
  ICMP attacks and, 429                            Receive window structure, sliding window protocol,
  ICMP messages, 383–385                                  701
  ICMPv6 messages, 280–281                         Reconfigure extension, DHCP, 273
  link with NA (Neighbor Advertisement), 396       Record layer, in TLS
  MTU option in ND, 411–412                           DTLS (Datagram TLS), 891–892
  neighbor discovery in IPv6, 396–398                 TLS (Transport Layer Security), 877
  Prefix Information option, 410–411               Record markers, datagrams and, 5–6
  Route Information option in ND, 420              Record protocol, TLS, 878–880
  Router Advertisement Flags Extension option,     Recovery point, in TCP retransmission, 671
         420–421                                   Recur field, GRE tunnels and, 150
  Trust Anchor option, 417                         Recursive DNS Server (RDNSS)
RADIUS (Remote Authentication Dial-In User            definition of, 955
      Service)                                        neighbor discovery in IPv6, 420
  for access control, 141                          RED (Random Early Detection) gateways
  definition of, 955                                  AQM (active queue management) and, 783–785
RAIO (Relay Agent Information Option)                 definition of, 955
  definition of, 955                               Redirect messages, ICMP
  DHCP, 268                                           ICMP attacks and, 428
Random Early Detection (RED) gateways                 overview of, 372–375
  AQM (active queue management) and, 783–785          Redirected Header option in ND, 411
  definition of, 955                               Reference model, of protocol suite, 1

Referenced connections, TCP reset segments and,      Reserved field, in IPv6 Fragment header, 203–204
       625                                           Reset (RST) segments, TCP
regedit program in Windows, setting keepalive           aborting connections, 627–628
       time with, 797                                   definition of, 956
Regional Internet registries (RIRs)                     half-open connections, 628–630
   allocation of IP addresses and, 62–63                incoming connection queue and, 637
   definition of, 955                                   overview of, 625–626
Registered ports, 18                                    requesting connection to nonexistent port, 626
Reject route message, ICMPv6, 372                       TWA (TIME-WAIT Assassination), 630–631
Relative fairness, congestion control schemes and,   Resolver
       769                                              accessing DNS with, 511
Relay Agent Information Option (RAIO)                   DNSSEC example of operation, 903–911
   definition of, 955                                   UDP and, 525–526
   DHCP, 268                                            validating security aware resolver, 895
Relay agents, DHCP                                   Resource Record Set. See RRSet (Resource Record Set)
   layer 2 devices, 270–271                          Resource Record Signature resource record. See
   leasequery and bulk leasequery, 269–270                  RRSIG (Resource Record Signature) resource
   overview of, 267                                         record
   RAIO (Relay Agent Information Option), 268        Resource records. See RRs (resource records)
   Remote-ID and IPv6 Remote-ID, 268                 Resource utilization attacks
   Server Identifier Override, 268–269                  attacks related to IGMP or MLD, 469–470
Relayed transport address, TURN, 326                    UDP-related attacks, 506
Reliability, TCP, 586–587                            Response algorithm, for spurious timeouts and
Remote access servers (RASs)                                retransmissions, 677
   control decisions by, 141                         Restart Window (RW), 739, 956
   definition of, 955                                Retransmission
Remote Authentication Dial-In User Service              ARQ and, 580
       (RADIUS)                                         of packets, 7
   for access control, 141                              in TCP. See TCP timeout/retransmission
   definition of, 955                                   timeout settings in communication protocols, 584
Remote-ID, DCHP relay agents, 268                    Retransmission ambiguity problem, 655, 679
Remote procedure call (RPC)                          Retransmission (RTX), 894, 956
   definition of, 955                                Retransmission timeout. See RTO (retransmission
   SOAP and, 338                                            timeout)
Rendezvous point (RP)                                Retry bit, Frame Control Word, 116
   definition of, 955                                Return Routability Procedure (RRP), in MIP
   for multicast groups, 60                             definition of, 956
Renegotiation, of cryptographic connection param-       in RO, 218–219
       eters in TLS, 884                             Reverse ARP (RARP), 166, 955
Renewal time (T1), for DHCP messages, 240            Reverse DNS queries, 536
Reno algorithm, 737–738                              Reverse lookup, host names from IP addresses, 19
Renumbering, allocation of IP addresses and, 63      Reverse Path Forwarding (RPF), 956
Repacketization, in TCP                              RFC (Request for Comments), 23–24, 955
   overview of, 586                                  RGMP (Router-port Group Management Protocol),
   TCP timeout/retransmission, 686–687                      469, 955
Replay attacks                                       RH (Routing Header)
   Nonce option in ND countering, 416–417               definition of, 955
   types of threats to network communication, 808       in IPv6, 200–203
