Index
‘Note: Page numbers followed by “f” indicate figures “t” indicate tables and “b” indicate boxes.’

A                                                  Aggregation, Universal Modeling Language
  backward compatibility, 401e408           Resource sharing, proxy pattern, 110
  copy-on-write (COW), 351e356              Return value
  extensibility, 551                          assertion, 456
  GUI APIs, 15                                const correctness, 219e220
  Python-SIP, features, 507e508               conversion operators, 236

Review process, software branching            OpenSceneGraph application
       strategies, 390                             programming interface, 147f
Revision number. See Patch version            visitor pattern, 554e560
       number                               Scoped enums, 264
Revolution strategy, definition, 127        Scoped locking idiom, 377
Rigidity, technical debt, 125               Scoped pointers, 61
R language, 507                               and Pimpl, 83e92
ROBODoc, documentation generation, 425        definition, 61
Robust code, 7e8                            Scoping
Role domains, key objects, 148                #define and, 240
Rollback semantics, 176                       templates vs. macros, 265
RTF, Doxygen, 434                           Script-based applications, scripting
Ruby, 521, 539                                     advantages, 502e503
  application programming interface (API)   Script binding technologies, 474
    extension, 525e526                        Boost Python, 506e507
    tuning, 524e525                           Common Object Request Broker
  bindings with simplified wrapper and             Architecture (CORBA), 509e510
       interface generator (SWIG),            component object model (COM)
       521e529                                     automation, 508e509
  constructors, 525                           Python-SIP, 507e508
  cross-language polymorphism, 528            simplified wrapper and interface generator
  inheritance in C++, 526e528                      (SWIG), 507
  wrapping C++application programming         technologies, 506e510
       interface (API), 522e523             Scripting
Rule of five, 252e256                         Boost Python bindings, 510e520
“Rule of Three”, 213, 254                       application programming interface (API)
Rule of Zero, 260                                  extension, 514e516
Run-time memory overhead, definition, 330       building, 510e511
Run-time speed, definition, 330                 constructors, 513e514
                                                cross-language polymorphism, 518e519
S                                               features, 520
Safari (Apple), 452                             inheritance in C++, 516e517
Sample header with documentation,               iterators support, 519
       440e442                                  wrapping C++ application programming
Sampling, time-based performance                   interface (API) with, 511e513
       analysis, 362                          language, 501, 507
Sapir-Whorf hypothesis, 503                   ruby bindings with simplified wrapper and
Scalability, nonfunctional requirements,           interface generator (SWIG), 521e529
       131                                      application programming interface (API)
Scalability testing, 447                           tuning, 524e525
Scaling process, 10                             constructors, 525
Scene graph, 554                                cross-language polymorphism, 528
  array references, 358e359                     inheritance in C++, 526e528
  hierarchy example, 555f                       Ruby application programming interface
  nodes example, 557f                              (API) extension, 525e526

     wrapping C++ application programming     Short examples, as documentation type,
       interface (API), 522e523                      426
  script bindings addition, 501e506           Short-term glue code, 125e126
     advantages of scripting, 502e503         Signals and slots, and coupling, 79
     extending vs. embedding, 501e502         Simple code, 262
     language barrier, 505e506                Simple examples, as documentation type,
     language compatibility issues, 504e505          426
  for testability, 503                        Simplified Wrapper and Interface Generator
Scrum, 458e459                                       (SWIG), 501, 507
Search, documentation usability, 431            for ruby bindings, 521e529
Second Life Viewer, The                            application programming interface (API)
  architecture diagram, 361                          extension, 525e526
  façade pattern, 114f                            application programming interface (API)
  monostate design pattern, 98                       tuning, 524e525
Security domains, key objects, 148                 constructors, 525
Security issues                                    cross-language polymorphism, 528
  architecture constraints, 144e146                inheritance in C++, 526e528
  nonfunctional requirements, 135                  wrapping C++application programming
  patch version, 384                                 interface (API) with, 522e523
  plugin system design, 538                     wrapping C++application programming
Security testing                                     interface (API) with, 522e523
  compliance assurance, 445                   Single responsibility principle, Open/closed
  definition, 447                                    principle, Liskov substitution
  private code, 466e469                              principle (LSP), Interface segregation
Self-test method, example, 466                       principle, Dependency inversion
Separation model, templates, 224                     principle (SOLID) principle, 157
Sequence diagrams, as documentation           Single test program, 450e451
       type, 427                              Singleton design pattern, 81, 93e100, 93b
Server protocol, 19e20                          dependency injection vs., 96e98
Server-based Plugin API, 534                    implementing in C++, 94e96
Server-based solution, 389e390                  monostate vs., 98e99
Session state pattern, 100, 100b                session state vs., 100
Shared data                                     and thread safety, 96, 96b
  accessing, 373e378                          SIP, 507
     initializing shared data, 375e377        Size, and coupling, 66
     stateless application programming        Size-based types, and memory
       interfaces (API), 373e375                     optimization, 345e346
     synchronized data access, 377e378        Smalltalk language
  initializing, 375e377                         and CORBA, 506
Shared pointers, 60                             and Ruby, 507
  copy-on-write (COW), 351e356                Smart pointers, 88e89, 89b
  and Pimpl, 81                                 architecture constraints, 144e146
Shark (Apple), for performance analysis,        C++11 application programming interface
       364                                           features, 261e264
Shlaer-Mellor method, 148e151                   class design, 154e167

Smart pointers (Continued )                    application programming interface (API)
  implicit instantiation, 221                        reviews, 408e414
  Pimpl, 81                                    convenience application programming
  policy-based templates, 560e562                    interfaces, 45e48
Soak testing, 447                              data-driven APIs, 179
SOAP, and COM automation, 508                  version numbers, 383e388
Software branching strategies, 388e392       Stack declaration, template-based API,
  application programming interfaces (API)           189e190
        and parallel branches, 390e391       Stakeholders, 138
  branching strategies, 388                    ATM use case example, 131e132
  file formats, 391e392                        use case template elements, 127
  parallel products, 391e392                 Standard application, 4e5
  policies, 388e390                          Standard C Library, 236
Software design engineer in test (SDET),       and API design, 4
        459                                    and consistency, 56
Software development kit (SDK), 4, 17e19       conversion operators, 236
Software development models, 9, 458e459      Standard design patterns, use of, 156
Software library, 17e18                      Standard Library, 560
Software test engineer (STE), 459              containers and algorithms, 369
Solaris, 364e365                               inheritance and, 551e553
  memory-based analysis, 364e365             Standard Template Library (STL), 16b
  multithreading analysis, 365                 API consistency, 56
Source code, lack of, 12e13                    forward declarations, 333e336
Source compatibility                           input arguments via const reference,
  adding functionality, 549e550                      331e332
  changing functionality, 402e404              iterators, 356e357
  overview, 395e396                            language APIs, 14
Source control management (SCM),               plugin implementation, 541
        software branching strategies,         template-based APIs, 189
        389e390                              Start-up time
Spaceship operator, 311e315                    definition, 330
Specialization                                 performance testing, 452e453
  class hierarchy, 558e559                   Stateless application programming
  Curiously Recurring Template Pattern               interfaces (API), 373e375
        (CRTP), 562                          Stateless functions, 374
  explicit instantiation, 221                Statement coverage, testing tools, 481
  lazy instantiation, 221                    Static declaration, external linkage and, 245
  templates, 222                             Static initialization, 320
Specialized Plugin Manager, plugin system    Static libraries
        design, 538                            binary compatibility, 396e399
Square root function, 418e419                  files, 4
Squish (automated GUI testing tool), 446       plugin system design, 539
Stability, 45e46                               plugins, 533
  application programming interface (API)    Static variable, 376
        life cycle, 392e393                  std::expected class template, 323

std::optional, 296                               flat C application programming interfaces,
std::variant class template, 298                      180
StoragePolicy, 561                               namespaces, 330
Stream operators, 232                          Symbol table, 241
Stress testing. See Scalability testing          #define and, 240
String views, C++17 application                  forward declarations, 333e336
       programming interface features,         Synchronization
       291e293                                   and getter/setter routines, 36
Structs                                          mechanisms, 368
  American National Standards Institute        Synchronized data access, 377e378
       (ANSI) C application programming        Synopsys Coverity, 365
       interface, 182                          Sysprof, for performance analysis, 363
  coding conventions, 247e250                  System testing, 446
  definition, 180
  flat C application programming interfaces,   T
       180                                     Tangible domains, key objects, 148
  implementation detail hiding, 31e42          Target constructor, 259
  logical hiding, 33e35                        Task execution, 369
  template-based APIs, 189                     Task focus, documentation usability, 431
Structural design patterns                     Tcl, 501
  API wrapping, 506                              and CORBA, 506
  examples, 108                                  and SWIG, 506
Structural patterns, architectural patterns,   TeamCity, definition, 485
       151                                     Technical debt
Stub objects, 462                                accruing, 124e126
  testable code writing, 462e466                 paying back, 126e128
  unit testing, 449                            Technical lead, prerelease application
Subclassing, 213                                      programming interface (API) reviews,
  constructors and assignment, 211e216                410
  virtual functions, 48e50                     Template arguments, 221
Swap function, 257                             Template-Based application programming
Swift                                                 interface (API), 179
  C++ behind Swift application programming       advantages, 191e192
       interface (API), 497e500                  disadvantages, 192e193
  programming language, 497, 507                 example, 189e190
Symbian platform, 412e413                        overview, 189e193
  precommit API reviews, 412                     templates vs. macros, 190e191
  public interface change request (CR)         Template parameters, 220, 280
       process, 413f                           Templates, 220e227, 349
Symbol export, 244e247                           in C++03, 280
Symbol names, 300                                explicit instantiation application
  binary compatibility, 396e399                       programming interface design,
  default arguments, 238e239                          224e227
  and #define, 240                               extending via, 560e564

Templates (Continued )                            continuous build system, 484e485
    curiously recurring template pattern          test harnesses, 476e480
       (CRTP), 562e564                          types of application programming
    policy-based templates, 560e562                  interface (API) testing, 446e453
  implicit instantiation application            unit testing, 447e449
       programming interface design,            untested code cost, 445b
       223e224                                  writing, 454e459
  terminology, 220e222                            focus, 458
  use of, 156                                     qualities, 454e455
Template Unit Test (TUT), 479                     working with quality assurance (QA),
Terminology, 220e222                                 458e459
  concurrency, 369e373                        TeX document processing system, 385
    asynchronous tasks, 372                     singletons and, 96, 96b
    data races and race conditions, 369e370   Threading
    parallelism, 372e373                        errors, 368
    reentrancy, 371e372                         model, 368e369
    thread safety, 370e371                    Threading Build Blocks, 210
  documentation usability, 431                Thread safety, 370e371
Testability, 196                                application programming interface (API),
Testable code, 459e475                               370
  assertions, 469e470                           interface design pattern, 379e381, 473
  contract programming, 470e473                 proxy pattern, 110
  internationalization support, 475           3D
  private code, 466e469                         feature films, 139
  record and playback functionality,            graphics application programming
       473e475                                       interface (API), 15
  stub and mock objects, 462e466              Three Laws of Interfaces, error handling,
  test-driven development (TDD), 459e462             173
Testedriven development (TDD), 459e462        TIFF files, 14
Test-first programming, 459                   Time-based analysis, 361e364
Test harnesses                                TotalView MemoryScape, for performance
  Boost Test, 477                                    analysis, 364
  CppUnit, 476                                Traditional destructor, 254
  definition, 476                             Traditional function style, 276
  Google Test, 478                            Traditional waterfall method, 458e459
  Template Unit Test (TUT), 479               Transmission control protocol (TCP), 21
  testing tools, 476e480                      Travis CI, 485
Testing, 11e12                                Trigger, 417
  integration testing, 450e452                  ATM use case example, 131e132
  lead, prerelease API reviews, 411             use case template elements, 127
  performance testing, 452e453                Trunk code line, software branching
  reasons, 443e445                                   strategies, 388
  tools                                       Tuples, 276e277
    bug tracking, 483e484                     Tutorials, as documentation type, 426e427
    code coverage, 480e483, 482f              Type checking, 182

  #define and, 240                             variant argument lists, 201e202
  templates vs. macros, 190e191               Unique pointers, 61
Type coercions, 157                           Unit testing, 443, 446e447
Typedefs, 180                                  JUnit, 449b
  API design, 187                              overview, 447e449
  flat C application programming interfaces    test-driven development (TDD), 459
       (APIs), 180                            Universal Transverse Mercator, adapter
  forward compatibility, 399e401                     pattern, 112
  forward declarations, 333e336               Universally unique identifier (UUID),
  naming conventions, 248                            508
  policy-based templates, 560e562              API key object modeling, 27
  template-based APIs, 189                     COM automation, 508
Type-safe fashion, 298e299                     and coupling, 28
Type safety, enum and, 264                    Universal Transverse Mercator, adapter
TypeScript, 538                                      pattern, 112
                                              Unix, 511
U                                              CORBA, 506
Ubuntu, numbering schemes, 385e386             Doxygen, 407
UIKit (UI), 489                                layers of, 13e16
Unary operators, overloadable operators,       memory optimization, 343e348
       228                                     Plugin Manager, 544e546
Undefined size, enum and, 264                  TotalView MemoryScape, 364
UNICOM Systems PurifyPlus, for                Usability, 131
       performance analysis, 364               API reviews, 411
Unified Modeling Language (UML), 26            architecture constraints, 144e146
  adapter pattern, 111f                        documentation, 412
  application programming interface (API)      nonfunctional requirements, 131
       abstraction, 26f                       Use cases, 134b
  application programming interface (API)      agile development, 137e139
       key objects, 27                         analysis, 136
  class diagrams, 27b                          creating, 132e139
  Façade pattern, 86, 114f                    developing, 133
  key objects, 29f                             requirements, 137e139
  manager classes, 71e72                       templates, 134
  observer pattern, 117fe118f                  writing good, 135e137
  proxy patterns, 109f                        User contributions, as documentation type,
  sequence diagram to change telephone               427
       number type, 30f                       User datagram protocol (UDP), 21
  singleton design pattern, 93f               User-defined literals, 273e275
  types, 150f
  visitor patterns, 555f                      V
Unintentional debt, definition, 125           Valgrind, for performance analysis, 364
Union, 345                                    Validation, and getter/setter routines,
  data-driven APIs, 179                              35e36
  memory optimization, 343e348                Value objects, 211e212

Variable templates, C++14 application          significance, 383e385
       programming interface features,         version application programming interface
       286e287                                       (API) creation, 386e388
Variadic templates, 280e282                  Virtual constructor in C++, 101
Variant, C++17 application programming       Virtual destructor, 549
       interface features, 298e300             coding conventions, 247e250
Variant argument lists, data-driven            compiler-generated functions, 257
       application programming interfaces,     stub objects, 449
       201e202                               Virtual functions, 268
Vectorized API, 329                            backward compatibility, 401
Versioning, 538                                calls, 48
  application programming interface (API)      memory optimization, 343e348
       life cycle, 392e393                     and minimal completeness, 48e50
  application programming interface (API)      observer pattern, 115e121
       reviews, 408e414                      Virtual inheritance, diamond problem,
    precommit, 412e414                               158e159
    prerelease, 410e412                      Virtual Reality Modeling Language, 554
    purpose, 409e410                         Visibility
  backward compatibility maintenance,          and coupling, 66
       401e408                                 encapsulation, 33e35
    deprecating functionality, 404e406         symbol export, 310
    functionality addition, 401e402            UML class diagram, 29
    functionality changing, 402e404          Visitor pattern
    inline namespaces for versioning,          and inheritance, 554e560
       407e408                                 UML diagram, 29
    removing functionality, 406e407          Visual Basic, 508
  compatibility levels, 393e401              Visualization ToolKit (VTK), 107
    application binary interface (ABI)       void keyword, definition, 160
       compatibility, 396e399                void* pointers
    backward compatibility, 394e395            data-driven APIs, 179
    binary compatibility, 396e399              Plugin Manager, 538
    forward compatibility, 399e401
    functional compatibility, 395            W
    source compatibility, 395e396            Walkthroughs, as documentation type, 427
  software branching strategies, 388e392     Waterfall development process, 443e444
    application programming interfaces       Weak pointers, definition, 60
       (API), 390e391                        Web-based API, 329
    branching strategies, 388                Web browsers, 534
    file formats, 391e392                    Web development, 9b
    parallel branches, 390e391               Web services, data-driven application
    parallel products, 391e392                     programming interface (API),
    policies, 388e390                              203e204
Version number, 383e388                      White box testing. See Open box testing
  esoteric numbering schemes, 385e386        Wiki pages, 153
  progression, 384f                          Windows (Win32), 4, 403

  architecture constraints, 144e146            X
  backward compatibility, 401                  XML, 391, 474
  flat C application programming interfaces,     API examples, 16e17
       180                                       data-driven web services, 203e204
  Intel VTune, 363                               code reuse, 8e10
  Second Life Viewer, 16e17, 17f                 Doxygen, 434e442
  “Winnebago” headers, 333                       file formats, 391e392
“Winnebago” headers, 333                         Google Test reports, 478
Working demos, as documentation type,            Plugin Manager, 544e546
       426e427                                   Python, 510
World of Warcraft wiki, 423                      record and playback functionality,
Wrapper application programming                        473e475
       interface (API), 108, 474                 software branching strategies, 388e392
Wrapping patterns                                test harnesses, 476
  with Boost Python, 511e513                   X/Motif, GUI APIs, 15
  overview, 107e115                            XPC, 539
  with simplified wrapper and interface        xUnit, 449b
       generator (SWIG),
       522e523                                 Z
wxWidgets library, GUI APIs, 15                Zero-argument constructor, 260
This page intentionally left blank
