Index

Page numbers of defining references are italicized. Entries that belong to a hard-
ware or software system are followed by a tag in brackets that identifies the system,
along with a brief description to jog your memory. Here is the list of tags and their
meanings.

[C]             C language construct
[C Stdlib]      C standard library function
[CS:APP]        Program or function developed in this text
[HCL]           HCL language construct
[Unix]          Unix program, function, variable, or constant
[x86-64]        x86-64 machine-language instruction
[Y86-64]        Y86-64 machine-language instruction

! [HCL] not operation, 409                8087 floating-point coprocessor, 145,         data movement, 218–225
  historical perspective, 202–205              169                                sequential Y86-64 implementation,
  information access, 215–216            memory, 616                                  445–447
  instructions, 40                         accessing, 623–625                     Y86-64 pipelining, 459
  operand specifiers, 216–218              aliasing, 535, 536                   memory system, 616
  overview, 200–202                        associative, 661                     memory utilization, 881, 881
  pointer principles, 314                  caches. See caches and cache         memset function, declaration, 170–171
  procedures. See procedures                   memory                           metadata, 939, 939–940
  x86-64. See x86-64 microprocessors       copying bytes in, 169                metastable states, 617
macros for storage allocators, 892–        data alignment in, 309–312           methods
      893                                  data hazards, 471                      hypertext transfer protocol, 987–
main memory, 45                            design, 420                                988
  accessing, 623–625                       dynamic. See dynamic memory            objects, 303
  memory modules, 620                          allocation                       micro-operations, 555
main threads, 1022                         hazards, 471                         microarchitecture, 46, 553
malloc [C Stdlib] allocate heap            hierarchy, 50, 50, 645–650           microprocessors. See central
      storage, 71, 360, 733, 875–876,      leaks, 911, 1028                           processing units (CPUs)
      876                                  load performance, 590–591            Microsoft Windows operating system,
  alignment with, 312                      in logic design, 397–400                   81
  declaration, 170–171                     machine-language procedures, 275     MIME (multipurpose internet mail
  dynamic memory allocation, 876–          machine-level programming, 206             extensions) types, 985
      879                                  main, 45, 620, 623–625               minimum block size, 884
  interpositioning libraries, 744          mapping. See memory mapping          minimum floating-point instructions,
  wrappers for, 747                        nonvolatile, 623                           338
man ascii command, 84                      performance, 589–597                 minimum two’s complement number,
mandatory alignment, 312                   pipelining, 505–506                        102
mangling process (C++ and Java), 716       protecting, 325, 848–849             minimum values
many-core processors, 507                  RAM. See random access memory          constants, 104
map disk object into memory function,          (RAM)                              two’s complement representation,
      873                                  ROM, 623                                   102

mispredicted branches                    Motorola RISC processors, 399             move sign-extended byte to quad
  handling, 479–480                      mov [instruction class] move data, 218,        word instruction, 221
  performance penalties, 503, 556,             218–219                             move sign-extended byte to word
      585–589                            movabsq [x86-64] move absolute quad            instruction, 221
miss rates, 667                                word, 219, 219                      move sign-extended double word to
misses, caches, 506, 648                 movb [x86-64] move byte, 219                   quad word instruction, 221
  kinds, 648–649                         move absolute quad word instruction,      move sign-extended word to double
  penalties, 668, 842                          219, 219                                 word instruction, 221
  rates, 667                             move aligned, packed double               move sign-extended word to quad
mkdir command, 928                             precision instruction, 332               word instruction, 221
mm_coalesce [CS:APP] allocator:          move aligned, packed single precision     move single precision instruction, 332
      boundary tag coalescing, 896             instruction, 332                    move when equal instruction, 393
mm_free [CS:APP] allocator: free         move and sign-extend instruction, 220,    move with zero extension instruction,
      heap block, 896                          221                                      220, 220
mm-ijk [CS:APP] matrix multiply ij k,    move byte instruction, 219                move word instruction, 219
      681                                move data instructions, 218–225           move zero-extended byte to double
mm-ikj [CS:APP] matrix multiply ikj ,    move double precision instruction,             word instruction, 220
      681                                      332                                 move zero-extended byte to quad
mm_init [CS:APP] allocator: initialize   move double word instruction, 219              word instruction, 220
      heap, 894                          move if even parity instruction, 360      move zero-extended byte to word
mm-jik [CS:APP] matrix multiply j ik,    move if greater instruction, 253, 393          instruction, 220
      681                                move if greater or equal instruction,     move zero-extended word to double
mm-jki [CS:APP] matrix multiply j ki,          253, 393                                 word instruction, 220
      681                                move if less instruction, 253, 393        move zero-extended word to quad
mm-kij [CS:APP] matrix multiply kij ,    move if less or equal instruction, 253,        word instruction, 220
      681                                      393                                 movement operations, floating-point
mm-kji [CS:APP] matrix multiply kj i,    move if negative instruction, 253              code, 332–337
      681                                move if nonnegative instruction, 253      movl [x86-64] move double word, 219
mm_malloc [CS:APP] allocator:            move if not equal instruction, 253,       movq [x86-64] move quad word, 219
      allocate heap block, 896, 897            393                                 movs [instruction class] move and
mmap [Unix] map disk object into         move if not greater instruction, 253           sign-extend, 220, 221
      memory, 873, 873–875               move if not greater or equal              movsbl [x86-64] move sign-extended
MMUs (memory management units),                instruction, 253                         byte to double word, 221
      840, 843                           move if not less instruction, 253         movsbq [x86-64] move sign-extended
MMX media instructions, 203, 330         move if not less or equal instruction,         byte to quad word, 221
Mockapetris, Paul, 967                         253                                 movsbw [x86-64] move sign-extended
mode bits, 771                           move if not unsigned greater                   byte to word, 221
modern processor performance,                  instruction, 253                    movslq [x86-64] move sign-extended
      554–567                            move if not unsigned less instruction,         double word to quad word, 221
modes                                          253                                 movswl [x86-64] move sign-extended
  kernel, 762, 764                       move if not unsigned less or equal             word to double word, 221
  processes, 770–772, 771                      instruction, 253                    movswq [x86-64] move sign-extended
  user, 762, 764                         move if not zero instruction, 253              word to quad word, 221
modified sequential processor            move if unsigned greater instruction,     movw [x86-64] move word, 219
      implementation, 457–458                  253                                 movz [instruction class] move with
modular arithmetic, 121–122, 125         move if unsigned greater or equal              zero extension, 220, 220
modules                                        instruction, 253                    movzbl [x86-64] move zero-extended
  DRAM, 620, 621                         move if unsigned less instruction, 253         byte to double word, 220
  object, 709                            move if unsigned less or equal            movzbq [x86-64] move zero-extended
monitors, Java, 1046                           instruction, 253                         byte to quad word, 220
monotonicity assumption, 882             move if zero instruction, 253             movzbw [x86-64] move zero-extended
monotonicity property, 160               move instructions, conditional, 250–           byte to word, 220
Moore, Gordon, 205                             256, 586–589                        movzwl [x86-64] move zero-extended
Moore’s Law, 205, 205                    move quad word instruction, 219                word to double word, 220
mosaic browser, 985                      move sign-extended byte to double         movzwq [x86-64] move zero-extended
motherboards, 45                               word instruction, 221                    word to quad word, 220

mrmovq instruction, 440                    Y86-64 pipelines, 463                   nop [x86-64] no operation instruction,
mulq [x86-64] unsigned multiply, 234,    NaN (not a number)                               322, 440
     234                                   constants, 160                             instruction code for, 441
multi-core processors, 52, 60–61, 204,     floating point, 342                        pipelining, 466–467
     641, 1008                             representation, 150, 151                   in stack randomization, 322
multi-level page tables, 855–857         nanoseconds (ns), 538                     nop sleds, 322
multi-threading, 53–54, 61               National Science Foundation (NSF),        norace.c [CS:APP] Pthreads
Multics, 52                                    967                                        program without a race, 1063
multicycle instructions, 504–505         need_regids signal, 441                   normal operation status code, 400, 440
multidimensional arrays, 294–296         need_valC signal, 441                     normalized values, floating-point, 149,
multiple accumulators in parallelism,    neg [instruction class] negate, 228              149–150
     572–577                             negate instruction, 228                   northbridge chipsets, 624
multiple zone recording, 628             negation, two’s complement, 131           not a number (NaN)
multiplexing, I/O, 1009                  negative overflow, 126, 126–127              constants, 160
  concurrent programming with,           nested arrays, 294–296                       floating point, 342
     1014–1021                           nested structures, 304                       representation, 150, 151
  event-driven servers based on,         network adapters, 633                     not [instruction class] complement,
     1016–1021                           network byte order, 961                          228
  pros and cons, 1021                    network clients, 57, 954                  not operation
multiplexors, 410, 410–411               Network File System (NFS), 646               Boolean, 87–88
  HCL with case expression, 414          network programming, 954                     C operators, 92–93
  word-level, 414–416                      client-server model, 954–955               logic gates, 409
multiplication                             Internet. See Internet                  ns (nanoseconds), 538
  constants, 137–139                       networks, 955–959                       NSF (National Science Foundation),
  floating point, 160, 338                 sockets interface. See sockets                 967
  instructions, 234                            interface                           NSFNET, 967
  matrices, 679–683                        summary, 1000–1001                      nslookup program, 964
  two’s complement, 133–137                Tiny Web server, 992–1000               ntohl [Unix] convert network-to-host
  unsigned, 132–133, 234, 234              Web servers, 984–992                           long, 961
multiply instruction, 228                network servers, 57, 954                  ntohs [Unix] convert network-to-host
multiported random access memory,        networks, 56–57                                  short, 961
     418                                   acyclic, 410                            number systems conversions. See
multiprocessor systems, 60                 LANs, 956, 956–958                             conversions
multipurpose internet mail extensions      WANs, 957, 957–958                      numeric limit declarations, 113
     (MIME) types, 985                   never taken (NT) branch prediction        numeric ranges
multitasking, 769                              strategy, 464                          C standards, 97
multiway branch statements, 268–274      newline character (\n), 39, 927              integral types, 96–98
munmap [Unix] unmap disk object, 875     next-fit block placement policy, 885,        Java standard, 104
mutexes                                        885                                 NX (no-execute) memory protection,
  lock ordering rule, 1065               nexti command, 316                               325
  Pthreads, 1046                         NFS (Network File System), 646
  for semaphores, 1039                   nm tool, 749                              .o files, 209, 708
mutual exclusion                         no-execute (NX) memory protection,        -O1 optimization flag, 206
  progress graphs, 1036                        325                                 -O2 optimization flag, 206
  semaphores for, 1038–1040              no operation nop instruction, 322, 440    objdump gnu machine-code file
mutually exclusive access, 1036            instruction code for, 441                      reader, 209, 315, 728, 749
                                           pipelining, 466–467                     object code, 206, 209
\n (newline character), 39, 927            in stack randomization, 322             object files, 209
n-gram statistics, 601                   no-write-allocate approach, 666             executable. See executable object
named pipes, 928                         nodes, root, 902                                 files
names                                    nondeterminism, 784                         formats, 709
  domain, 961, 963–965                   nondeterministic behavior, 784              forms, 709
  mangling and demangling processes      nonexistent variables, referencing, 910     relocatable, 41, 708, 709–711
     (C++ and Java), 716, 716            nonlocal jumps, 759, 817, 817–822           shared, 709
  protocols, 958                         nonuniform partitioning, 452–454            tools, 749
  types, 83                              nonvolatile memory, 622                   object modules, 709

objects                                 or [instruction class] or, 228           page table entries (PTEs), 843,
   C++ and Java, 302                    or operation                                   843–844
   memory-mapped, 869–872                  Boolean, 87–88                          Core i7, 862–864
   private, 870, 870                       C operators, 92–93                      TLBs for, 853–857, 859
   program, 70                             HCL expressions, 410–411              page table entry addresses (PTEAs),
   shared, 735, 869–872                    logic gates, 409                            853
   as struct, 302–303                   order, bytes, 78–85                      page tables, 772, 859
oct word, 233, 233–234                     disassembled code, 246                  caches, 842–844, 843
OF [x86-64] overflow flag condition        network, 961                            multi-level, 855–857
       code, 237, 391                      unions, 308                           paged-in pages, 845
off-by-one errors, 908                  origin servers, 988                      paged-out pages, 845
offsets                                 OS. See operating systems (OS)           pages
   GOTs, 741, 741–743                   Ossanna, Joe, 52                           allocation, 846
   memory references, 217               out-of-bounds memory references.           demand zero, 869
   PPOs, 850                                   See buffer overflow                 dirty, 863
   unions, 306                          out-of-order execution, 554                physical, 841, 841–842
   VPOs, 850                               five-stage pipelines, 507               SSDs, 637
-Og optimization flag, 206, 599            history, 558                            virtual, 325, 841, 841–842
one-operand multiply instructions,      overflow                                 paging
       234                                 arithmetic, 123, 123–125, 170           demand, 846
ones’-complement representation, 104       buffer. See buffer overflow             description, 845
open [Unix] open file, 927, 929–931        floating-point values, 163            parallel execution, 770
open_clientfd [CS:APP] establish           identifying, 128–129                  parallel flows, 770, 770
       connection with server, 978,        infinity representation, 151          parallel programs, 1049
       978–980                             multiplication, 138                   parallelism, 60, 572
open_listenfd [CS:APP] establish a         negative, 126, 126–127                  instruction-level, 62, 533, 554, 598
       listening socket, 980, 980          operations, 68                          multiple accumulators, 572–577
open operations for files, 927, 929–931    positive, 126, 126–127                  reassociation transformations,
open shared library function, 737       overflow flag condition code, 237, 391         577–582
open-source operating systems, 122–123 overloaded functions (C++ and Java),        SIMD, 62, 582–583
opendir functions, 941                         716                                 thread-level, 62
operand specifiers, 216–218                                                        threads for, 1049–1054
operate instruction, 46                 P semaphore operation, 1037, 1037–       parent directories, 928
operating systems (OS), 51                     1038                              parent processes, 775, 775–776
   files, 55                            P [CS:APP] wrapper function for          parity flag condition code, 214, 342
   hardware management, 50–51                  Posix sem_wait, 1038              parse_uri [CS:APP] Tiny helper
   kernels, 55                          P6 microarchitecture, 203                      function, 996
   Linux, 56, 81                        PA (physical addresses), 839             parseline [CS:APP] shell helper
   processes, 51–53                        vs. virtual, 839–840                        routine, 792
   threads, 53–54                          Y86-64, 392                           partitioning
   Unix, 71                             packages, processor, 861                   addresses, 651–652
   virtual memory, 54–55                packet headers, 958                        nonuniform in pipelining, 452–454
   Windows, 81                          packets, 958                             passing data
operations                              padding                                    machine-language procedures, 275
   bit-level, 90–92                        alignment, 310–311                      pointers to structures, 302
   logical, 92–93                          blocks, 883                           pathnames, 929
   shift, 93–95                         page faults                              Patterson, David, 397, 507
optest script, 501                         DRAM caches, 844, 844–845             pause [Unix] suspend until signal
optimization                               Linux/x86-64 systems, 765, 869–             arrives, 786
   address translation, 866                    869                               payloads
   compiler, 206                           memory caches, 506                      aggregate, 881
   levels, 534                             pipelining caches, 844                  Ethernet, 956
   program performance. See             page frames, 841                           protocol, 958
       performance                      page hits in caches, 844                 PC. See program counters (PCs)
optimization blockers, 532–533, 536     page table base registers (PTBRs),       PC-relative addressing
OPTIONS method, 987                            850                                 jumps, 243, 243–245

  symbol references, 726, 728–729         physical addresses (PA), 839                  principles, 314
  Y86-64, 395                                vs. virtual, 839–840                       role, 72
PC selection stage in PIPE processor,        Y86-64, 392                                stack, 275
      483–485                             physical page numbers (PPNs), 850             to structures, 302
PC update stage                           physical page offset (PPO), 850               virtual memory, 906–909
  instruction processing, 421, 423–431    physical pages (PPs), 841, 841–842            void*, 84
  sequential processing, 436              pi in floating-point representation, 176   polynomial evaluation, 566, 566,
  sequential Y86-64 implementation,       PIC (position-independent code), 740             608–609
      447                                    data references, 740–741                pools of peer threads, 1023
PCI (peripheral component                    function calls, 741–743                 pop instructions in x86-64 models, 408
      interconnect), 634                  picoseconds (ps), 449, 538                 pop operations on stack, 225, 225–227
PCIe (PCI express), 634                   PIDs (process IDs), 775                    popq [Y86-64] pop instruction, 226,
PE (Portable Executable) format, 709      pins, DRAM, 618–619                              226, 393
peak utilization metric, 880–881, 881     PIPE− processor, 457, 458, 462–466            behavior of, 407
peer threads, 1022                        PIPE processor stages, 475–476, 483           code for, 440
pending bit vectors, 795                     decode and write-back, 485–489             run-time stack, 275
pending signals, 794                         execute, 489–490                        portability and data type size, 77
Pentium II microprocessor, 203               memory, 490–491                         Portable Executable (PE) format, 709
Pentium III microprocessor, 203–204          PC selection and fetch, 483–485         portable signal handling, 810–811
Pentium 4 microprocessor, 204             pipelining, 62, 251, 448                   ports
Pentium 4E microprocessor, 204               bubble, 470                                Ethernet, 956
Pentium microprocessor, 203                  combinational, 448–450                     Internet, 966
PentiumPro microprocessor, 203, 558          deep, 454–455                              I/O, 634
performance, 42                              diagram, 449                               register files, 418
  Amdahl’s law, 58–60                        five-stage, 507                         .pos [Y86-64] directive, 402
  basic strategies, 597–598                  functional units, 559–560               position-independent code (PIC), 740
  bottlenecks, 598–604                       instruction, 585                           data references, 740–741
  branch prediction and mispredic-           limitations, 452–454                       function calls, 741–743
      tion penalties, 585–589                nonuniform partitioning, 452–454        positive overflow, 126, 126–127
  caches, 589, 667–669, 675–683              operation, 450–452                      posix_error [CS:APP] reports
  compiler capabilities and                  registers, 449, 463                           Posix-style errors, 1079
      limitations, 534–538                   store operation, 591–592                Posix standards, 52
  expressing, 538–540                        systems with feedback, 455–457          Posix-style error handling, 1078, 1079
  limiting factors, 584–589                  Y86-64. See Y86-64 pipelined            Posix threads, 1023, 1023–1024
  loop inefficiencies, 544–548                   implementations                     POST method, 987–989
  loop unrolling, 567, 567–571            pipes, 1013                                PowerPC
  memory, 589–597                         Pisano, Leonardo (Fibonacci), 68              processor family, 388, 397
  memory references, 550–553              placement                                     RISC design, 397–399
  modern processors, 554–567                 memory blocks, 883, 885                 powers of 2, division by, 139–143
  overview, 532–534                          policies, 648, 885                      PPNs (physical page numbers), 850
  parallelism. See parallelism            platters, disk, 626, 627                   PPO (physical page offset), 850
  procedure calls, 548–549                PLT (procedure linkage table), 742,        PPs (physical pages), 841, 841–842
  program example, 540–544                       742–743                             precedence of shift operations, 95
  program profiling, 598–600              pmap tool, 822                             precision, floating-point, 149, 173
  register spilling, 584–585              point-to-point connections, 965            prediction
  results summary, 583–584                pointers, 70                                  branch, 251
  sequential Y86-64 implementation,          arithmetic, 293–294, 909                   misprediction penalties, 585–589
      448                                    arrays relationship to, 84, 313            Y86-64 pipelining, 458, 463–465
  summary, 604–605                           block, 892                              preempted processes, 769
  Y86-64 pipelining, 500–504                 creating, 84, 224                       prefetching mechanism, 677–678
periods (.) in dotted-decimal notation,      declaring, 77                           prefix sums, 538, 539, 597, 609
      962                                    dereferencing, 84, 224, 293, 313,       prepare stack for return instruction,
persistent connections in HTTP, 988              906–907                                   328
PF [x86-64] parity flag condition code,      examples, 224                           preprocessors, 41, 206
      214, 342                               to functions, 314                       prethreading, 1041–1049, 1044
physical address spaces, 840                 machine-level data, 213                 primary inputs in logic gates, 410

principle of locality, 640, 640            parent, 775, 776                          forbidden regions, 1039
print command, 316                         preempted, 769                            limitations, 1040
print getaddrinfo error message            private address space, 770             prologue blocks, 891
      function, 974                        vs. programs, 789                      PROMs (programmable ROMs), 623
printf [C Stdlib] formatted printing       pros and cons, 1011                    protection, memory, 848–849
      function                             reaping, 779, 779–785                  protocol software, 958
   formatted printing, 83                  running programs, 786–792              protocols, 958
   numeric values with, 111                sleeping, 785–786                      proxy caches, 988
printing, formatted, 83                    tools, 822–823                         proxy chains, 988
priorities                                 user and kernel modes, 770–771         ps (picoseconds), 449, 538
   PIPE processor forwarding sources,      waitpid function, 782–785              ps tool, 822
      487–488                              zombie, 779                            pseudorandom number generator
   write ports, 444                      processor-memory gap, 49, 640                  functions, 1057
private address space, 770               processor packages, 861                  psum-array.c [CS:APP] parallel sum
private areas, 870                       processor states, 759                          program using array, 1052
private copy-on-write structures, 872    processors. See central processing       psum-local.c [CS:APP] parallel sum
private declarations (C++ and Java),           units (CPUs)                             program using local variables,
      713                                producer-consumer problem, 1040,               1053
private objects, 870, 870                      1041–1042                          psum-mutex.c [CS:APP] parallel sum
privileged instructions, 771             profilers code, 533                            program using mutex, 1051
/proc filesystem, 771, 771–772, 822      profiling, program, 598–600              PTBRs (page table base registers),
procedure linkage table (PLT), 742,      program counters (PCs), 45, 80                 850
      742–743                              in fetch stage, 420                    PTEAs (page table entry addresses),
procedure return instruction, 393          hazards, 471                                 853
procedures, 274–275                        machine-language procedures, 275       PTEs (page table entries), 843,
   call performance, 548–549               %rip, 207                                    843–844
   control transfer, 277–281               SEQ timing, 437                           Core i7, 862–864
   data transfer, 281–284                  Y86-64 instruction set architecture,      TLBs for, 853–857, 859
   floating-point code in, 337–338             392                                pthread_cancel [Unix] terminate
   recursive, 289–291                      Y86-64 pipelining, 459, 463–465              another thread, 1025
   register usage conventions, 287–289   program data references locality,        pthread_create [Unix] create a
   run-time stack, 275–277                     642–643                                  thread, 1024
process contexts, 52, 772                program header tables, 732, 732          pthread_detach [Unix] detach
process graphs, 777, 778                 program registers                              thread, 1026, 1026
process groups, 795                        clocked, 417–420                       pthread_exit [Unix] terminate
process IDs, 775                           data hazards, 471                            current thread, 1025
process tables, 772                        Y86-64, 391–392                        pthread_join [Unix] reap a thread,
processes, 51, 768, 774                  programmable ROMs (PROMs), 623                 1025
   background, 789                       programmer-visible state, 391, 391–      pthread_once [Unix] initialize a
   child, 776                                  392                                      thread, 1026, 1048
   concurrent flow, 768–770, 769         programs                                 pthread_self [Unix] get thread ID,
   concurrent programming with,            code and data, 54                            1024
      1009–1013                            concurrent. See concurrent             Pthreads, 1023, 1023–1024, 1046
   concurrent servers based on,                programming                        public declarations (C++ and Java),
      1010–1011                            forms, 40–41                                 713
   context switches, 772–773               loading and running, 786–788           push instructions in x86-64 models,
   creating and terminating, 775–779       machine-level. See machine-level             408
   default behavior, 780                       programming                        push operations on stack, 225, 225–227
   error conditions, 781–782               objects, 70                            pushq [x86-64] push quad word, 209,
   exit status, 781                        vs. processes, 789                           226, 226, 393
   foreground, 789                         profiling, 598–600                        code for, 440
   group, 795                              running, 46–48, 789–792                   processing steps, 406–407, 428
   IDs, 775–776                            Y86-64, 400–406                           run-time stack, 275
   loading programs, 735, 786–788        progress graphs, 1035, 1035–1037         PUT method in HTTP, 987
   overview, 51–53                         deadlock regions, 1063–1064, 1064      “put to” operator (C++), 926

qsort function, 602                    %r15d [x86-64] low order 32 bits of     read-only memory (ROM), 622
quad words, 213                              register %r15, 216                read-only register, 563
QuickPath interconnect, 624, 862       %r15w [x86-64] low order 16 bits of     read operations
quit command, 316                            register %r15, 216                   buffered, 934, 936–937
                                       race.c [CS:APP] program with a             disk sectors, 633–635
R_X86_64_32 (absolute addressing),           race, 1061                           file metadata, 939–940
     727                               race conditions, 812, 1028                 files, 927, 931–933
R_X86_64_PC32 (PC-relative               concurrent programming, 1061,            SSDs, 637
     addressing), 726                        1061–1063                            unbuffered, 933–934
  symbol table entry, 713                signals, 812–814                         uninitialized memory, 907
  and Unix, 709                        RAM. See random access memory           read ports, 418
%r8 [Y86-64] program register, 216,          (RAM)                             read_requesthdrs [CS:APP] Tiny
     391                               rand [CS:APP] pseudorandom                     helper function, 996
%r8d [x86-64] low order 32 bits of           number generator, 1057, 1060      read sets, 1014
     register %r8, 216                 rand_r function, 1060                   read throughput, 675
%r8w [x86-64] low order 16 bits of     random access memory (RAM), 417,        read transactions
     register %r8, 216                       617                                  descriptions, 623
%r9 [Y86-64] program register, 216,      dynamic. See dynamic RAM                 example of, 624–625
     391                                     (DRAM)                            read/write heads, 628
%r9d [x86-64] low order 32 bits of       multiported, 418                      readdir functions, 941
     register %r9, 216                   processors, 420                       readelf GNU object file reader, 714,
%r9w [x86-64] low order 16 bits of       SEQ timing, 437                              749
     register %r9, 216                   static. See static RAM (SRAM)         readers-writers problem, 1042, 1044
%r10 [Y86-64] program register, 216,   random operations in SSDs, 636          reading
     391                               random replacement policies, 648           directory contents, 941–942
%r10d [x86-64] low order 32 bits of    ranges                                     disk sectors, 633
     register %r10, 216                  asymmetric, 102, 113                  readline function, 939
%r10w [x86-64] low order 16 bits of      bytes, 72                             readn function, 939
     register %r10, 216                  constants for, 103–104                ready read descriptors, 1014
%r11 [Y86-64] program register, 216,     data types, 76                        ready sets, 1014
     391                                 integral types, 96–98                 realloc function, 877
%r11d [x86-64] low order 32 bits of      Java standard, 104                    reap thread function, 1025
     register %r11, 216                RAS (row access strobe) requests, 619   reaping
%r11w [x86-64] low order 16 bits of    %rax [Y86-64] program register, 216,       child processes, 779, 779–785
     register %r11, 216                      391                                  threads, 1025
%r12 [Y86-64] program register, 216,   %rbp [Y86-64] program register, 216,    rearranging signals in pipelining,
     391                                     391                                      462–463
%r12d [x86-64] low order 32 bits of    %rbx [Y86-64] program register, 216,    reassociation transformations, 577,
     register %r12, 216                      391                                      577–582, 606
%r12w [x86-64] low order 16 bits of    %rcx [Y86-64] program register, 216,    receiving signals, 794, 798–800
     register %r12, 216                      391                               recording density, 627
%r13 [Y86-64] program register, 216,   %rdi [Y86-64] program register, 216,    recording zones, 628
     391                                     391                               recursive procedures, 289–291
%r13d [x86-64] low order 32 bits of    %rdx [Y86-64] program register, 216,    redirection of I/O, 945, 945–946
     register %r13, 216                      391                               reduced instruction set computers
%r13w [x86-64] low order 16 bits of    reachability graphs, 902                       (RISC), 397
     register %r13, 216                reachable nodes, 902                       vs. CISC, 397–399
%r14 [Y86-64] program register, 216,   read access, 325                           SPARC processors, 507
     391                               read and echo input lines function,     reentrancy issues, 1059–1060
%r14d [x86-64] low order 32 bits of          983                               reentrant functions, 802, 1059
     register %r14, 216                read bandwidth, 675                     reference bits, 863
%r14w [x86-64] low order 16 bits of    read environment variable function,     reference counts, 942
     register %r14, 216                      787                               reference machines, 543
%r15 [x86-64] program register, 216,   read/evaluate steps, 789                referencing
     391                               read [Unix] read file, 931, 931–933        data in free heap blocks, 910–911

referencing (continued)                   report shared library error function,    rio_readinitb [CS:APP] init read
   nonexistent variables, 910                    738                                     buffer, 934, 936
refresh, DRAM, 618                        reporting errors, 1079                   rio_readlineb [CS:APP] robust
regions, deadlock, 1063–1064, 1064        request headers in HTTP, 987                   buffered read, 934, 938
register files, 46, 394                   request lines in HTTP, 987               rio_readn [CS:APP] robust
   contents, 418–419, 557                 requests                                       unbuffered read, 933, 933–935,
   purpose, 394–395                          client-server model, 954                    937, 939
   SEQ timing, 437                           HTTP, 987, 987–988                    rio_readnb [CS:APP] robust
register identifier (ID), 394–395         requests for comments (RFCs), 1001             buffered read, 934, 938
register operands, 217                    reset configuration in pipelining, 496   rio_t [CS:APP] read buffer, 936
register specifier bytes in Y86-64        resident sets, 846                       rio_writen [CS:APP] robust
      instruction, 394                    resources                                      unbuffered write, 933, 933–935,
register to memory move instruction,         client-server model, 954                    939
      392                                    shared, 1040–1044                     rip [x86-64] program counter, 207
register to register move instruction,    RESP [Y86-64] register ID for %rsp,      %rip program counter, 207
      392                                        440                               RISC (reduced instruction set
registers, 45                             response bodies in HTTP, 988                   computers), 397
   clocked, 417                           response headers in HTTP, 988              vs. CISC, 397–399
   data hazards, 471                      response lines in HTTP, 988                SPARC processors, 507
   data transfer, 281–284                 responses                                Ritchie, Dennis, 38, 40, 52, 71, 950
   hardware, 417–420                         client-server model, 954              rmdir command, 928
   local, 563                                HTTP, 988, 988–989                    rmmovq [Y86-64] register to memory
   local storage, 287–289                 restart.c [CS:APP] nonlocal jump               move, 392, 426, 440
   loop, 563                                     example, 821                      RNONE [Y86-64] ID for indicating no
   pipeline, 449, 463                     restrictions, alignment, 309–312               register, 440
   program, 391–392, 417–420, 471         ret [Y86-64] procedure return, 393       Roberts, Lawrence, 967
   read-only, 563                         ret [x86-64] return from procedure       robust buffered read functions, 934,
   register files, 207                           call, 244, 277–278                      938
   renaming, 558                          ret instruction, 440                     Robust I/O (rio) package, 933
   spilling, 584–585                         processing steps, 431                   buffered functions, 934–938
   updating conventions, 215                 Y86-64 pipelining, 464–465, 491–        origins, 939
   write-only, 563                               493, 497–498                        unbuffered functions, 933–934
   x86-64 integer, 215, 215–216           retiming circuits, 457                   robust unbuffered read function, 933,
   Y86-64, 395, 458–462                   retirement units, 557                          933–935
regular files, 869, 927                   retq [x86-64] return from procedure,     robust unbuffered write function, 933,
.rel.data section, 711                           277                                     933–935
.rel.text section, 711                    return addresses, 277                    .rodata section, 710
relabeling signals, 462–463                  predicting, 465                       ROM (read-only memory), 622
relative pathnames, 929                      procedures, 276                       root directory, 928
relative speedup in parallel programs,    return penalty in CPI, 503               root nodes, 902
      1055                                reverse engineering                      rotating disks term, 627
reliable connections, 966                    loops, 258                            rotational latency of disks, 630
relocatable object files, 41, 708, 709–      machine code, 201                     rotational rate of disks, 626
      711                                 revolutions per minute (RPM), 626        round-down mode, 157, 157
relocation, 709, 725–726                  RFCs (requests for comments), 1001       round-to-even mode, 156, 156–157,
   algorithm, 727                         ridges in memory mountains, 677                160
   entries, 726, 726–727                  right hoinkies (>), 946                  round-to-nearest mode, 156, 156
   PC-relative references, 728–729        right shift operations, 93–94, 228       round-toward-zero mode, 156, 156–
   practice problems, 730–731             rings, Boolean, 88                             157
remove item from bounded buffer           rio [CS:APP] Robust I/O package,         round-up mode, 157, 157
      function, 1043                             933                               rounding
