Index

&-qualified non-static member                   403, 405–407, 409–411, 416
main subprogram attribute, 65, 75,                     alias, 73
       211                                             example, 313
mangled names, 51, 56, 88                              global, 72
maximum_operations_per_instruction,                    unnamed, 72
       154, 155, 161, 321                              using declaration, 72–74
MD5, 159, 245, 248, 249, 378, 385                      using directive, 73
member entry (data), 118                           namespace alias, 20
   as discriminant, 123                            namespace declaration entry, 71
member function entry, 120                         namespace extension entry, 71
member function example, 317                       namespace using declaration, 20
member location for pointer to                     namespace using directive, 20
       member type, 22                             nested abstract instance, 82
memory location description, 39                    nested concrete inline instance, 84
minimum_instruction_length, 154,                   non-constant parameter flag, 22
       155, 161, 163, 321                          non-contiguous address ranges, 52
MIPS instruction set architecture, 148             non-contiguous range of code
Modula-2, 46, 70, 93                                       addresses, 21
   definition module, 70                           non-default alignment, 17
Modula-2:1996 (ISO), 62, 230                       non-defining declaration, 49
Modula-3, 62, 231                                  noreturn attribute, 21, 77, 212
module entry, 71
module priority, 21                                object (this, self) pointer of member
mutable attribute, 118, 211                                 function, 21
mutable property of member data, 21                object file linkage name of an entity,
name attribute, 50, 51, 57, 61, 64,                object pointer attribute, 120, 211
       70–72, 85, 92, 97, 100, 101, 103,           Objective C, 62, 120, 230
       108–111, 114, 116, 118,                     Objective C++, 62, 230
       124–132, 207, 246, 248                      Objective Caml, see OCaml
name index, 136                                    objects or types that are not actually
   case folding, 145                                        declared in the source, 17
name list item attribute, 210                      OCaml, 62, 231
name of declaration, 21                            offset_entry_count, 242–244
namelist entry, 101                                offset_size_flag, 166, 168, 170, 362,
namelist item, 21                                           363
namelist item attribute, 101                       op_index, 150, 152–155, 160–164
namelist item entry, 101                           opcode_base, 155, 156, 161, 321
names                                              opcode_operands_table, 166
   identifier, 50                                  opcode_operands_table_flag, 166,
   mangled, 56                                              362, 363
namespace (C++), 71                                OpenCL, 62, 230

February 13, 2017                                                               Page 454
                                        Index

operation advance, 161, 162, 322                previous namespace extension or
operation pointer, 152, 155, 160, 161                   original namespace, 20
optional parameter, 20, 99                      primitive data types of compilation
ordering attribute, 99, 208                             unit, 17
out-of-line instance, 87, see also              priority attribute, 71, 210
        concrete out-of-line instance           producer attribute, 64, 209
out-of-line instances of inline                 PROGRAM statement, 65
        subprograms, 17                         programming language, 20
                                                prologue, 171, 172
package files, 190                              prologue end, 163, 164
packed qualified type entry, 109                prologue_end, 151, 153, 160, 162, 163
packed type entry, 109                          prototyped attribute, 76, 126, 209
padding, 175, 176                               pure attribute, 76, 211
parameter, see this parameter, see              pure property of a subroutine, 21
        formal parameter entry, see             Python, 63, 230
        macro formal parameter list,
        see optional parameter                  range list, 61, 94, 95, 240, 276, 280
        attribute, see template type            range list base
        parameter entry, see template               encoding, 211
        value parameter entry, see              ranges attribute, 51, 52, 61, 71, 78, 83,
        unspecified parameters entry,                   92, 93, 210
        see variable parameter                      and abstract instance, 82
        attribute                               ranges lists, 22
parameter entry, 18                             ranges table base attribute, 66
partial compilation unit, 60, 61                rank attribute, 211
Pascal, 93, 109, 113, 128, 131                  recursive attribute, 77, 211
Pascal example, 309                             recursive property of a subroutine, 21
Pascal:1983 (ISO), 63, 230                      reduced scope of declaration, 22
path name of compilation source, 21             reference, see also reference class, 49,
picture string attribute, 210                           55, 65, 71–74, 79, 80, 98, 101,
picture string for numeric string                       109, 110, 114, 120, 123, 127,
        type, 21                                        130, 207–211, 220
PL/I:1976 (ANSI), 63, 230                       reference class, 24, 87, 90, 100, 127,
pointer or reference types, 17                          208, 211, 217, 220, 221, 234
pointer qualified type entry, 109               reference qualified type entry, 109
pointer to member, 130, 131                     reference type, 109
pointer to member entry, 130                    reference type entry, 109
pointer to member type, 130, 131                reference type entry, lvalue, see
pointer to member type entry, 130                       reference type entry
pointer type entry, 109                         reference type entry, rvalue, see
                                                        rvalue reference type entry

February 13, 2017                                                              Page 455
                                           Index

renamed declaration, see imported                       in class loclistsptr, 215
         declaration entry                              in class macptr value, 216
RenderScript Kernel Language, 63,                       in class reference value, 217
         231                                            in class rnglist value, 216
reserved values                                         in class rnglistsptr, 216
    error, 184                                          in class string value, 218
    initial length, 184                                 in FDE header, 175
restrict qualified type, 109                            in macro information attribute, 63
restricted type entry, 109                              in statement list attribute, 63
return address attribute, 79, 209                       use in headers, 197
    and abstract instance, 82                      segment attribute, 48, 78, 210
return address from a call, 18                          and abstract instance, 82
return type of subroutine, 78                           and data segment, 98
return_address_register, 175                       segment_selector_size, 148, 154,
rnglist, see also rnglist class                             175–177, 235, 241–244
rnglist class, 24                                  segmented addressing, see address
rnglistclass, 52, 209, 210, 212, 216,                       space
         220, 221, 276, 280                        self pointer attribute, see object
rnglistsptr, see also rnglistsptr class                     pointer attribute
rnglistsptr class, 24, 66, 94, 211, 212,           set type entry, 128
         216, 219, 220                             shared qualified type entry, 109
Rust, 63, 231                                      sibling attribute, 25, 50, 207
rvalue reference qualified type entry,             signature attribute, 211
         109                                       signed LEB128, see LEB128, signed
rvalue reference type entry, 109                   simple location description, 39
                                                   single location description, 38
sbyte, 135, 155, 245                               size of an address, 25, see also
scalar coarray, see coarray                                 address_size, 26, 30, 31, 128,
scale factor for fixed-point type, 22                       148, 202, 235
section group, 366–373, 375, 377, 388,             skeleton compilation unit, 66
        389                                        SLEB128, 222
    name, 368                                      small attribute, 106, 210
section length, 135                                specialized .debug_line.dwo section,
    use in headers, 197                                     403
section offset, 10, 135, 200–203, 235              specialized line number table, 69,
    alignment of, 244, 245                                  188, 392
    in .debug_aranges header, 148,                 specification attribute, 71, 72, 82, 114,
        235                                                 115, 121, 210
    in .debug_info header, 200–203                 split DWARF object file, 66, 67, 69,
    in class lineptr value, 215                             138, 142, 187, 190, 212, 273,
    in class loclist value, 215                             391, 396, 399, 400, 402

February 13, 2017                                                                 Page 456
                                              Index

    example, 396                                         as array dimension, 112
    object file name, 20                              subroutine call site summary
split DWARF object file name                                  attributes, 77
    encoding, 211                                     subroutine entry, 75
split DWARF object file name                          subroutine formal parameters, 79
         attribute, 67                                subroutine frame base address, 20
split type unit, 68                                   subroutine or subroutine type, 17
standard_opcode_lengths, 156                          subroutine prototype, 21
start scope attribute, 94, 209                        subroutine return address save
    and abstract instance, 82                                 location, 22
statement list attribute, 63, 69, 208                 subroutine type entry, 126
static link attribute, 210                            sup_checksum, 195
stride attribute, see bit stride attribute            sup_checksum_len, 195
         or byte stride attribute                     sup_filename, 195
string, see also string class, 207–211,               supplementary object file, 8, 17, 24,
         220                                                  168, 170, 194, 195, 217, 218,
string class, 24, 50, 88, 218, 220, 221                       273
string length attribute, 127, 208                     Swift, 63, 231
    size of length, 211
    size of length data, 128                          tag, 15
string length of string type, 22                      tag names, see debugging
    size of, 22                                                information entry
string length size attribute, 128                         list of, 23
string offset base attribute, 66                      target address, 176
string offsets base                                   target subroutine of trampoline, 22
    encoding, 211                                     template alias entry, 132
string offsets base attribute, 69                     template alias example, 344, 345
string offsets table, 22, 275                         template alias example 1, 345
string type entry, 127                                template alias example 2, 346
stroffsetsptr, see also stroffsetsptr class           template instantiation, 57
stroffsetsptr class, 24, 66, 69, 211, 212,                and special compilation unit, 122
         219, 220                                         function, 81
structure type entry, 113, 114                        template type parameter entry, 57
subprogram called, 18                                 template value parameter, 19
subprogram entry, 75                                  template value parameter entry, 57
    as member function, 120                           this parameter, 47, 88
    use for template instantiation, 81                this pointer attribute, see object
    use in inlined subprogram, 81                              pointer attribute
subrange stride (dimension of array                   thread scaled attribute, 211
         type), 18                                    thread-local storage, 32
subrange type entry, 129                              threads scaled attribute, 129

February 13, 2017                                                                   Page 457
                                            Index

thrown exception, see thrown type                   type-safe enumeration, 341
        entry                                       type_offset, 203
thrown type entry, 80                               type_signature, 202
trampoline (subprogram) entry, 87                   typedef entry, 110
trampoline attribute, 87, 210
try block, 93                                       ubyte, 135, 148, 152–157, 160, 166,
try block entry, 93                                          174–177, 194, 195, 200–202,
try/catch blocks, 55                                         235, 241–243, 245
type                                                UCS character, 105
    of call site, 22                                uhalf, 135, 143, 147, 154, 163, 166, 177,
    of declaration, 22                                       192, 194, 200–202, 235,
    of string type components, 22                            240–243, 245
    of subroutine return, 22                        ULEB128, 167, 168, 221
type attribute, 46, 57, 78, 80, 93,                 unallocated variable, 98
        109–111, 116, 118, 123–126,                 Unicode, 104, 145, 219, 340, see also
        128–131, 210                                         UTF-8
    of call site entry, 90                          Unified Parallel C, see UPC
    of string type entry, 127                       union type entry, 114
type modifier, see atomic type entry,               unit, see compilation unit
        see constant type entry, see                unit containing main or starting
        packed type entry, see pointer                       subprogram, 21
        type entry, see reference type              unit header unit type encodings, 199
        entry, see restricted type entry,           unit_length, 143, 147, 154, 200–202,
        see shared type entry, see                           235, 240–243
        volatile type entry                         unit_type, 9, 199–202
type modifier entry, 109                            unnamed namespace, see namespace
type safe enumeration definition, 20                         (C++), unnamed
type safe enumeration types, 125                    unsigned LEB128, see LEB128,
type signature, 22, 24, 114, 202, 217,                       unsigned
        245, 377, 378                               unspecified parameters entry, 79, 127
    computation, 245                                    in catch block, 94
    computation grammar, 385                        unspecified type entry, 108
    example computation, 377                        unwind, see virtual unwind
type unit, 68, see also compilation                 UPC, 22, 63, 109, 129, 230
        unit, 69, 114, 199, 202, 203,               uplevel address, see static link
        217, 245, 248, 249, 378, 389                         attribute
    specialized .debug_line.dwo                     upper bound attribute, 129, 209
        section in, 403                                 default unknown, 129
type unit entry, 69                                 upper bound of subrange, 22
type unit set, 191                                  use location attribute, 130
type unit signature, 67, 409

February 13, 2017                                                                  Page 458
                                        Index

use statement, see Fortran, use                 virtuality attribute, 47, 210
        statement                               Virtuality of member function or base
use UTF8 attribute, 22, 65, 210, 219                     class, 22
using declaration, see namespace                visibility attribute, 46, 208
        (C++), using declaration                visibility of declaration, 22
using directive, see namespace (C++),           void type, see unspecified type entry
        using directive                         volatile qualified type entry, 109
UTF character, 105                              vtable element location attribute, 120,
UTF-8, 12, 22, 65, 144, 174, 210, 219                    210
uword, 135, 143, 144, 177, 192, 242,
        243, 245                                with statement entry, 93

value pointed to by an argument, 18
variable entry, 97
variable length data, see LEB128
variable parameter attribute, 99, 210
variant entry, 123
variant part entry, 123
vendor extensibility, 183
vendor id, 184
vendor specific extensions, see
         vendor extensibility
version, 174, 194, 199–202
version number
    address lookup table, 147
    address range table, 235
    address table, 241
    call frame information, 174, 238
    compilation unit, 200, 201
    CU index information, 192
    line number information, 154, 236
    location list table, 243
    macro information, 237
    name index table, 143, 234
    range list table, 242
    string offsets table, 240
    summary by section, 415
    TU index information, 192
    type unit, 202
virtual function vtable slot, 22
virtual unwind, 171

February 13, 2017                                                            Page 459
