
Index of library names
Constructions whose name appears in italics are for exposition only.

Symbols                                               __cpp_lib_constexpr_charconv, 513
    operator<=>, 1520                   operator->, 1951
    operator==, 1520                    operator<, 1103
    year_month, 1531                    operator<=, 1103
    year_month_day, 1534                operator<=>, 1103
    year_month_day_last, 1537           operator=, 1101
    year_month_weekday, 1539            operator==, 1102
    year_month_weekday_last, 1541       operator>, 1103
month_day, 1527                         operator>=, 1103
    constructor, 1527                   operator[], 1102
    day, 1528                       move_only_function, 782
    from_stream, 1528                   constructor, 783, 784
    month, 1527                         destructor, 785
    ok, 1528                            operator bool, 785
    operator<<, 1528                    operator(), 785
    operator<=>, 1528                   operator=, 785
    operator==, 1528                    operator==, 785
month_day_last, 1528                    swap, 785
    constructor, 1528               move_sentinel, 1104
    month, 1529                         base, 1104
    ok, 1529                            constructor, 1104
    operator<<, 1529                    operator=, 1104
    operator<=>, 1529               mt19937, 1422
    operator==, 1529                mt19937_64, 1422
    year_month_day_last, 1537       multiline
month_weekday, 1529                     syntax_option_type, 1760
    constructor, 1529               multimap, 947
    month, 1529                         allocator_type, 879
    ok, 1529                            begin, 875
    operator<<, 1530                    cbegin, 875
    operator==, 1530                    cend, 875
    weekday_indexed, 1529               clear, 895
month_weekday_last, 1530                const_iterator, 874
    constructor, 1530                   const_reference, 874
    month, 1530                         const_reverse_iterator, 877
    ok, 1530                            constructor, 890, 891, 950
    operator<<, 1531                    contains, 895
    operator==, 1530                    count, 895
    weekday_last, 1530                  crbegin, 878
months, 1480                            crend, 878
movable, 570                            difference_type, 874
move                                    emplace, 891
    algorithm, 1336, 1337               emplace_hint, 892
    basic_ios, 1627                     empty, 876

Index of library names                                                 2076

    end, 875                          erase, 894
    equal_range, 896                  erase_if, 958
    erase, 894                        extract, 893, 894
    erase_if, 950                     find, 895
    extract, 893, 894                 get_allocator, 879
    find, 895                         insert, 892, 893
    get_allocator, 879                iterator, 874
    insert, 892, 893, 950             key_comp, 891
    iterator, 874                     key_compare, 890
    key_comp, 891                     key_type, 890
    key_compare, 890                  lower_bound, 895
    key_type, 890                     mapped_type, 890
    lower_bound, 895                  max_size, 876
    mapped_type, 890                  merge, 894
    max_size, 876                     node_type, 890
    merge, 894                        operator!=, 875
    node_type, 890                    operator<, 957
    operator!=, 875                   operator=, 874, 880
    operator<, 950                    operator==, 875, 957
    operator=, 874, 880               rbegin, 877
    operator==, 875, 950              reference, 874
    rbegin, 877                       rend, 877
    reference, 874                    reverse_iterator, 877
    rend, 877                         size, 875
    reverse_iterator, 877             size_type, 874
    size, 875                         swap, 875, 880
    size_type, 874                    upper_bound, 896
    swap, 875, 880                    value_comp, 891
    upper_bound, 896                  value_compare, 890
    value_comp, 891                   value_type, 874, 890
    value_compare, 890            mutex, 1838
    value_type, 874, 890              shared_lock, 1853
multimap::value_compare               unique_lock, 1849
    comp, 947
    operator(), 947               N
multiplies, 768                   n
    operator(), 768                   chi_squared_distribution, 1439
multiplies<>, 768                     fisher_f_distribution, 1441
    operator(), 768               name
multiset, 954                         error_category, 579, 580
    allocator_type, 879               locale, 1577
    begin, 875                        time_zone, 1554
    cbegin, 875                       time_zone_link, 1561
    cend, 875                         type_index, 790
    clear, 895                        type_info, 534
    const_iterator, 874           NAN, 1466
    const_reference, 874          nan, 1466
    const_reverse_iterator, 877   nanf, 1466
    constructor, 890, 891, 957    nanl, 1466
    contains, 895                 nano, 677
    count, 895                    nanoseconds, 1480
    crbegin, 878                  narrow
    crend, 878                        basic_ios, 1627
    difference_type, 874              ctype, 1580
    emplace, 891                      ctype<char>, 1583
    emplace_hint, 892             native
    empty, 876                        endian, 824
    end, 875                          path, 1719
    equal_range, 896

Index of library names                                                  2077

native_handle                               norm, 1404
    stacktrace_entry, 587                       complex, 1403
NDEBUG, 490                                 normal_distribution, 1437
nearbyint, 1466                                 constructor, 1437
nearbyintf, 1466                                mean, 1437
nearbyintl, 1466                                result_type, 1437
negate, 769                                     stddev, 1437
    operator(), 769                         noshowbase, 1629
negate<>, 769                               noshowpoint, 1629
    operator(), 769                         noshowpos, 1629
negation, 675                               noskipws, 1629
negation_v, 658                             nostopstate, 1792
negative_binomial_distribution, 1431        nostopstate_t, 1792
    constructor, 1432                       nosubs
    k, 1432                                     syntax_option_type, 1759, 1760
    p, 1432                                 not1
    result_type, 1431                           zombie, 501
negative_sign                               not2
    moneypunct, 1607                            zombie, 501
nested_exception, 539                       not_equal_to, 770, 772
    constructor, 540                            operator(), 770
    nested_ptr, 540                         not_equal_to<>, 770
    rethrow_if_nested, 540                      operator(), 770
    rethrow_nested, 540                     not_fn, 776
    throw_with_nested, 540                  nothrow, 526
nested_ptr                                  nothrow_t, 526
    nested_exception, 540                   notify_all
new                                             atomic, 1821
    operator, 503, 527–531, 610                 atomic<floating-point-type >, 1821
new_delete_resource, 641                        atomic<integral-type >, 1821
new_handler, 531                                atomic<shared_ptr<T>>, 1829
new_object                                      atomic<T*>, 1821
    polymorphic_allocator, 640, 641             atomic<weak_ptr<T>>, 1832
next, 1085, 1087                                atomic_ref<T>, 1813
    subrange, 1142                              condition_variable, 1856
next_arg_id                                     condition_variable_any, 1859
    basic_format_parse_context, 809         notify_all_at_thread_exit, 1855
next_permutation, 1376                      notify_one
nextafter, 1466                                 atomic, 1820
nextafterf, 1466                                atomic<floating-point-type >, 1820
nextafterl, 1466                                atomic<integral-type >, 1820
nexttoward, 1466                                atomic<shared_ptr<T>>, 1829
nexttowardf, 1466                               atomic<T*>, 1820
nexttowardl, 1466                               atomic<weak_ptr<T>>, 1831
noboolalpha, 1629                               atomic_ref<T>, 1812
node_type                                       condition_variable, 1856
    ordered associative containers, 890         condition_variable_any, 1859
    unordered associative containers, 899   nounitbuf, 1630
noemit_on_flush, 1660                       nouppercase, 1630
none                                        now
    bitset, 760                                 file_clock, 1512
none_of, 1320                                   gps_clock, 1511
nonexistent                                     tai_clock, 1510
    local_info, 1553                            utc_clock, 1508
nonexistent_local_time, 1551                nth_element, 1356
    constructor, 1551                       NULL, 508–510, 870, 1569, 1610, 1750
noop_coroutine, 554                         null_memory_resource, 641
noop_coroutine_handle, 550                  nullopt, 715
noop_coroutine_promise, 553                 nullopt_t, 715

Index of library names                                                               2078

nullptr_t, 508, 510            offsetof, 508, 510, 1936
num_get, 1588                  ofstream, 1612, 1687
    do_get, 1589, 1591         ok
    get, 1589                      day, 1518
num_put, 1592                      month, 1520
    do_put, 1592, 1595             month_day, 1528
    put, 1592                      month_day_last, 1529
numeric_limits, 515, 516           month_weekday, 1529
    denorm_min, 519                month_weekday_last, 1530
    digits, 517                    weekday, 1524
    digits10, 518                  weekday_indexed, 1526
    epsilon, 518                   weekday_last, 1527
    float_denorm_style, 1939       year, 1522
    has_denorm_loss, 1939          year_month, 1532
    has_infinity, 519              year_month_day, 1535
    has_quiet_NaN, 519             year_month_day_last, 1537
    has_signaling_NaN, 519         year_month_weekday, 1540
    infinity, 519                  year_month_weekday_last, 1542
    is_bounded, 520            once_flag, 1853
    is_exact, 518              open
    is_iec559, 519                 basic_filebuf, 1690
    is_integer, 518                basic_fstream, 1699
    is_modulo, 520                 basic_ifstream, 1695
    is_signed, 518                 basic_ofstream, 1697
    lowest, 517                    messages, 1609
    max, 517                   open_mode
    max_digits10, 518              zombie, 502
    max_exponent, 518          openmode
    max_exponent10, 519            ios_base, 1619
    min, 517                   operator
    min_exponent, 518              delete, 503, 528–531, 610
    min_exponent10, 518            new, 503, 527–531, 610
    quiet_NaN, 519             operator floating-point-type
    radix, 518                     atomic<floating-point-type >, 1818
    round_error, 518               atomic_ref<floating-point-type >, 1811
    round_style, 520           operator integral-type
    signaling_NaN, 519             atomic<integral-type >, 1818
    tinyness_before, 520           atomic_ref<integral-type >, 1811
    traps, 520                 operator PairLike
numeric_limits<bool>, 521          subrange, 1142
numpunct, 1595                 operator type
    decimal_point, 1596            atomic, 1818
    do_decimal_point, 1596         atomic_ref, 1811
    do_falsename, 1596         operator basic_string
    do_grouping, 1596              sub_match, 1769
    do_thousands_sep, 1596     operator basic_string_view
    do_truename, 1596              basic_string, 860
    falsename, 1596            operator bool
    grouping, 1596                 basic_format_arg, 817
    thousands_sep, 1596            basic_ios, 1628
    truename, 1596                 basic_istream::sentry, 1644
numpunct_byname, 1596              basic_ostream::sentry, 1655
                                   coroutine_handle, 552
O                                  coroutine_handle<noop_coroutine_-
oct, 1630                              promise>, 554
offset                             error_code, 582
    default_accessor, 1049         error_condition, 583
    sys_info, 1552                 expected, 745
                                   expected<void>, 753

Index of library names                                                2079

    function, 782                           containers, 875
    move_only_function, 785                 coroutine_handle, 553
    optional, 714                           optional, 716, 717
    shared_lock, 1853                       queue, 988
    shared_ptr, 624                         reverse_iterator, 1090
    stacktrace_entry, 587                   stack, 995
    unique_lock, 1849                       valarray, 1458
    unique_ptr, 614                         variant, 727
operator const filesystem::path&        operator""d
    directory_entry, 1731                   day, 1519
operator coroutine_handle<>             operator""h
    coroutine_handle, 552                   duration, 1501
    coroutine_handle<noop_coroutine_-   operator""i
        promise>, 553                       complex, 1405
operator delete                         operator""if
    generator::promise_type, 1272           complex, 1405
operator int                            operator""il
    year, 1522                              complex, 1404
operator local_days                     operator""min
    year_month_day, 1535                    duration, 1501
    year_month_day_last, 1537           operator""ms
    year_month_weekday, 1540                duration, 1501
    year_month_weekday_last, 1542       operator""ns
operator local_time                         duration, 1501
    zoned_time, 1558                    operator""s
operator new                                duration, 1501
    generator::promise_type, 1271           string, 868
operator partial_ordering                   u16string, 868
    strong_ordering, 545                    u32string, 868
    weak_ordering, 544                      u8string, 868
operator precision                          wstring, 868
    hh_mm_ss, 1547                      operator""sv
operator shared_ptr<T>                      string_view, 840
    atomic<shared_ptr<T>>, 1828             u16string_view, 840
operator string_type                        u32string_view, 840
    path, 1719                              u8string_view, 840
operator sys_days                           wstring_view, 840
    year_month_day, 1534                operator""us
    year_month_day_last, 1537               duration, 1501
    year_month_weekday, 1539            operator""y
    year_month_weekday_last, 1542           year, 1523
operator sys_time                       operator()
    zoned_time, 1558                        bit_and, 775
operator T*                                 bit_and<>, 775
    atomic<T*>, 1818                        bit_not, 776
    atomic_ref<T*>, 1811                    bit_not<>, 776
operator T&                                 bit_or, 775
    reference_wrapper, 766                  bit_or<>, 775
operator unsigned                           bit_xor, 775
    day, 1518                               bit_xor<>, 775
    month, 1520                             boyer_moore_horspool_searcher, 788
operator weak_ordering                      boyer_moore_searcher, 787
    strong_ordering, 545                    clock_time_conversion, 1514–1516
operator weak_ptr<T>                        coroutine_handle, 552
    atomic<weak_ptr<T>>, 1830               coroutine_handle<noop_coroutine_-
operator!                                       promise>, 554
    basic_ios, 1628                         default_delete, 611
    valarray, 1455                          default_searcher, 786
operator!=, 1940                            divides, 769

Index of library names                                                           2080

    divides<>, 769                               move_iterator, 1102
    equal_to, 770                                optional, 713, 714
    equal_to<>, 770                              ostream_iterator, 1116
    function, 782                                ostreambuf_iterator, 1119
    greater, 770                                 regex_iterator, 1781
    greater<>, 770                               regex_token_iterator, 1784
    greater_equal, 771                           repeat_view::iterator , 1156
    greater_equal<>, 771                         reverse_iterator, 1089
    layout_left::mapping, 1042                   shared_ptr, 624
    layout_right::mapping, 1044                  unique_ptr, 614
    layout_stride::mapping, 1047                 valarray, 1457
    less, 771                                operator*=
    less<>, 771                                  complex, 1401
    less_equal, 771                              duration, 1498
    less_equal<>, 771                            gslice_array, 1463
    locale, 1577                                 indirect_array, 1465
    logical_and, 774                             mask_array, 1464
    logical_and<>, 774                           slice_array, 1461
    logical_not, 774                             valarray, 1455, 1456
    logical_not<>, 774                       operator+
    logical_or, 774                              basic_const_iterator, 1099
    logical_or<>, 774                            basic_string, 863, 864
    map::value_compare, 941                      complex, 1401
    minus, 768                                   counted_iterator, 1112
    minus<>, 768                                 day, 1518
    modulus, 769                                 duration, 1498, 1504
    modulus<>, 769                               elements_view::iterator , 1210
    move_only_function, 785                      enumerate_view::iterator , 1215
    multimap::value_compare, 947                 iota_view::iterator , 1153
    multiplies, 768                              month, 1520
    multiplies<>, 768                            move_iterator, 1102, 1103
    negate, 769                                  repeat_view::iterator , 1157
    negate<>, 769                                reverse_iterator, 1089, 1091
    not_equal_to, 770                            stride_view::iterator , 1260
    not_equal_to<>, 770                          time_point, 1504
    owner_less, 632                              transform_view::iterator , 1172
    packaged_task, 1880                          valarray, 1455, 1457
    plus, 768                                    weekday, 1525
    plus<>, 768                                  year, 1522
    random_device, 1424                          year_month, 1532
    reference_wrapper, 767                       year_month_day, 1535
operator*                                        year_month_day_last, 1537, 1538
    back_insert_iterator, 1092                   year_month_weekday, 1540
    basic_const_iterator, 1098                   year_month_weekday_last, 1542
    basic_istream_view::iterator , 1159      operator++
    common_iterator, 1107                        atomic<integral-type >, 1826
    complex, 1402                                atomic<T*>, 1826
    counted_iterator, 1111                       atomic_ref<integral-type >, 1816
    duration, 1499                               atomic_ref<T*>, 1816
    expected, 745                                back_insert_iterator, 1092
    expected<void>, 753                          basic_const_iterator, 1098
    filter_view::iterator , 1167                 basic_istream_view::iterator , 1159
    front_insert_iterator, 1093                  common_iterator, 1107
    generator::iterator , 1272                   counted_iterator, 1111
    insert_iterator, 1094                        day, 1517, 1518
    iota_view::iterator , 1152                   directory_iterator, 1734
    istream_iterator, 1115                       duration, 1498
    istreambuf_iterator, 1118                    elements_view::iterator , 1209
    lazy_split_view::outer-iterator , 1196       enumerate_view::iterator , 1214

Index of library names                                                                 2081

    filter_view::iterator , 1167                 year_month_weekday_last, 1541
    front_insert_iterator, 1093              operator-
    generator::iterator , 1272                   basic_const_iterator, 1099
    insert_iterator, 1094                        common_iterator, 1108
    iota_view::iterator , 1152                   complex, 1402
    istream_iterator, 1115                       counted_iterator, 1112
    istreambuf_iterator, 1118                    day, 1518
    join_view::iterator , 1185                   duration, 1498, 1504
    lazy_split_view::inner-iterator , 1198       elements_view::iterator , 1210, 1211
    lazy_split_view::outer-iterator , 1196       elements_view::sentinel , 1211, 1212
    month, 1519                                  enumerate_view::iterator , 1215
    move_iterator, 1102                          enumerate_view::sentinel , 1216
    ostream_iterator, 1116                       iota_view::iterator , 1153
    ostreambuf_iterator, 1119                    month, 1520
    recursive_directory_iterator, 1737           move_iterator, 1102, 1103
    regex_iterator, 1781                         repeat_view::iterator , 1157
    regex_token_iterator, 1784                   reverse_iterator, 1089, 1091
    repeat_view::iterator , 1156                 stride_view::iterator , 1260
    reverse_iterator, 1089                       time_point, 1504, 1505
    stride_view::iterator , 1258, 1259           transform_view::iterator , 1173
    time_point, 1504                             transform_view::sentinel , 1174
    transform_view::iterator , 1171, 1172        valarray, 1455, 1457
    weekday, 1524                                weekday, 1525
    year, 1521                                   year, 1522
operator+=                                       year_month, 1532
    atomic<floating-point-type >, 1824           year_month_day, 1535
    atomic<integral-type >, 1823                 year_month_day_last, 1538
    atomic<T*>, 1823, 1824, 1826                 year_month_weekday, 1540
    atomic_ref<floating-point-type >, 1815       year_month_weekday_last, 1542
    atomic_ref<integral-type >, 1814         operator--
    atomic_ref<T*>, 1816                         atomic<integral-type >, 1826
    basic_const_iterator, 1098                   atomic<T*>, 1826
    basic_string, 853, 854                       atomic_ref<integral-type >, 1816
    complex, 1401                                atomic_ref<T*>, 1816
    counted_iterator, 1112                       basic_const_iterator, 1098
    day, 1518                                    counted_iterator, 1112
    duration, 1498                               day, 1518
    elements_view::iterator , 1210               duration, 1498
    enumerate_view::iterator , 1215              elements_view::iterator , 1210
    gslice_array, 1463                           enumerate_view::iterator , 1215
    indirect_array, 1465                         filter_view::iterator , 1167
    iota_view::iterator , 1152                   iota_view::iterator , 1152
    mask_array, 1464                             join_view::iterator , 1186
    month, 1520                                  month, 1519, 1520
    move_iterator, 1102                          move_iterator, 1102
    path, 1717, 1718                             repeat_view::iterator , 1156, 1157
    repeat_view::iterator , 1157                 reverse_iterator, 1090
    reverse_iterator, 1090                       stride_view::iterator , 1259
    slice_array, 1461                            time_point, 1504
    stride_view::iterator , 1259                 transform_view::iterator , 1172
    time_point, 1504                             weekday, 1524
    transform_view::iterator , 1172              year, 1522
    valarray, 1455, 1456                     operator-=
    weekday, 1524                                atomic<floating-point-type >, 1824
    year, 1522                                   atomic<integral-type >, 1823
    year_month, 1531, 1532                       atomic<T*>, 1823, 1824, 1826
    year_month_day, 1534                         atomic_ref<floating-point-type >, 1815
    year_month_day_last, 1536, 1537              atomic_ref<integral-type >, 1814
    year_month_weekday, 1539                     atomic_ref<T*>, 1816

Index of library names                                                              2082

    basic_const_iterator, 1098             duration, 1500
    complex, 1401                          elements_view::iterator , 1210
    counted_iterator, 1112                 iota_view::iterator , 1153
    day, 1518                              leap_second, 1560
    duration, 1498                         map, 945
    elements_view::iterator , 1210         move_iterator, 1103
    enumerate_view::iterator , 1215        multimap, 950
    gslice_array, 1463                     multiset, 957
    indirect_array, 1465                   optional, 716, 717
    iota_view::iterator , 1152             partial_ordering, 543
    mask_array, 1464                       queue, 988
    month, 1520                            reverse_iterator, 1090
    move_iterator, 1102                    set, 954
    repeat_view::iterator , 1157           stack, 995
    reverse_iterator, 1090                 stride_view::iterator , 1259
    slice_array, 1461                      strong_ordering, 546
    stride_view::iterator , 1259           sys_time, 1560
    time_point, 1504                       time_point, 1505
    transform_view::iterator , 1172        transform_view::iterator , 1172
    valarray, 1455, 1456                   type_index, 789
    weekday, 1524                          unique_ptr, 618
    year, 1522                             valarray, 1458
    year_month, 1531, 1532                 variant, 727
    year_month_day, 1534                   vector, 933
    year_month_day_last, 1536, 1537        weak_ordering, 544
    year_month_weekday, 1539           operator<<
    year_month_weekday_last, 1541          basic_ostream, 1656–1658, 1660
operator->                                 basic_stacktrace, 591
    basic_const_iterator, 1098             basic_string, 865
    common_iterator, 1107                  basic_string_view, 839
    counted_iterator, 1111                 bitset, 759, 761
    expected, 745                          byte, 511
    filter_view::iterator , 1167           complex, 1402
    istream_iterator, 1115                 day, 1518
    join_view::iterator , 1185             directory_entry, 1732
    move_iterator, 1951                    duration, 1502
    optional, 713                          error_code, 582
    regex_iterator, 1781                   file_time, 1513
    regex_token_iterator, 1784             gps_time, 1511
    reverse_iterator, 1089                 local_info, 1553
    shared_ptr, 624                        local_time, 1513
    unique_ptr, 614                        month, 1520
operator/                                  month_day, 1528
    calendar types, 1543–1546              month_day_last, 1529
    complex, 1402                          month_weekday, 1530
    duration, 1499                         month_weekday_last, 1531
    path, 1724                             path, 1723
    valarray, 1457                         shared_ptr, 629
operator/=                                 stacktrace_entry, 591
    complex, 1401                          sub_match, 1770
    duration, 1498                         sys_days, 1507
    gslice_array, 1463                     sys_info, 1553
    indirect_array, 1465                   sys_time, 1506
    mask_array, 1464                       tai_time, 1510
    path, 1717                             thread::id, 1797
    slice_array, 1461                      unique_ptr, 619
    valarray, 1455, 1456                   utc_time, 1508
operator<                                  valarray, 1457
    basic_const_iterator, 1098, 1099       weekday, 1525

Index of library names                                                        2083

    weekday_indexed, 1526                  move_iterator, 1103
    weekday_last, 1527                     optional, 717, 718
    year, 1523                             pair, 690
    year_month, 1532                       partial_ordering, 543
    year_month_day, 1535                   path, 1724
    year_month_day_last, 1538              queue, 988
    year_month_weekday, 1540               repeat_view::iterator , 1157
    year_month_weekday_last, 1542          reverse_iterator, 1091
    zoned_time, 1559                       shared_ptr, 628
operator<<=                                stack, 995
    bitset, 758                            stride_view::iterator , 1260
    byte, 511                              strong_ordering, 546
    gslice_array, 1463                     sub_match, 1769, 1770
    indirect_array, 1465                   sys_time, 1561
    mask_array, 1464                       thread::id, 1797
    slice_array, 1461                      time_zone, 1555
    valarray, 1455, 1456                   time_zone_link, 1561
operator<=, 1940                           transform_view::iterator , 1172
    basic_const_iterator, 1098, 1099       tuple, 704
    duration, 1500                         type_index, 789
    elements_view::iterator , 1210         unique_ptr, 618, 619
    iota_view::iterator , 1153             variant, 728
    leap_second, 1560                      weak_ordering, 545
    move_iterator, 1103                    year, 1522
    optional, 716, 718                     year_month, 1532
    partial_ordering, 543                  year_month_day, 1535
    queue, 988                             year_month_day_last, 1537
    reverse_iterator, 1090             operator=
    stack, 995                             allocator, 608
    stride_view::iterator , 1259           allocator-aware containers, 880
    strong_ordering, 546                   any, 732
    sys_time, 1560                         atomic, 1818
    time_point, 1505                       atomic<floating-point-type >, 1818
    transform_view::iterator , 1172        atomic<integral-type >, 1818
    type_index, 789                        atomic<shared_ptr<T>>, 1828
    unique_ptr, 618, 619                   atomic<T*>, 1818
    valarray, 1458                         atomic<weak_ptr<T>>, 1830
    variant, 728                           atomic_ref, 1811
    weak_ordering, 544                     atomic_ref<floating-point-type >, 1811
operator<=>                                atomic_ref<integral-type >, 1811
    basic_const_iterator, 1098, 1099       atomic_ref<T*>, 1811
    basic_stacktrace, 590                  back_insert_iterator, 1092
    basic_string_view, 839                 basic_filebuf, 1690
    coroutine_handle, 553                  basic_iostream, 1652
    counted_iterator, 1113                 basic_istream, 1643
    day, 1518                              basic_ostream, 1654
    directory_entry, 1732                  basic_regex, 1767
    duration, 1500                         basic_spanbuf, 1682
    elements_view::iterator , 1210         basic_stacktrace, 589
    enumerate_view::iterator , 1215        basic_streambuf, 1635
    error_category, 580                    basic_string, 851
    error_code, 584                        basic_stringbuf, 1669
    error_condition, 584                   basic_syncbuf, 1701
    iota_view::iterator , 1153             common_iterator, 1106
    leap_second, 1560, 1561                containers, 874
    monostate, 729                         coroutine_handle, 552
    month, 1520                            counted_iterator, 1111
    month_day, 1528                        directory_iterator, 1734
    month_day_last, 1529                   enable_shared_from_this, 633

Index of library names                                                        2084

    error_code, 582                       directory_entry, 1732
    error_condition, 583                  duration, 1500
    exception, 537                        elements_view::iterator , 1210
    expected, 742–744                     elements_view::sentinel , 1211
    expected<void>, 752                   enumerate_view::iterator , 1215
    front_insert_iterator, 1093           enumerate_view::sentinel , 1216
    function, 781                         error_category, 580
    future, 1873                          error_code, 584
    generator, 1269                       error_condition, 584
    generator::iterator , 1272            expected, 748
    gslice_array, 1463                    expected<void>, 755
    indirect_array, 1465, 1466            extents, 1038
    insert_iterator, 1094                 filter_view::iterator , 1167
    jthread, 1801                         filter_view::sentinel , 1168
    locale, 1577                          function, 782
    mask_array, 1464                      generator::iterator , 1272
    match_results, 1772                   iota_view::iterator , 1153
    memory_resource, 637                  iota_view::sentinel , 1154
    move_iterator, 1101                   istream_iterator, 1115
    move_only_function, 785               istreambuf_iterator, 1118
    move_sentinel, 1104                   join_view::iterator , 1186
    optional, 710–712                     join_view::sentinel , 1187
    ostream_iterator, 1116                layout_left::mapping, 1042
    ostreambuf_iterator, 1119             layout_right::mapping, 1044
    packaged_task, 1879                   layout_stride::mapping, 1047
    pair, 688, 689                        lazy_split_view::inner-iterator , 1198
    path, 1716                            lazy_split_view::outer-iterator , 1196
    promise, 1871                         leap_second, 1560
    recursive_directory_iterator, 1736    locale, 1577
    reference_wrapper, 766                map, 945
    reverse_iterator, 1089                match_results, 1775
    shared_future, 1875, 1876             memory_resource, 639
    shared_lock, 1851                     monostate, 729
    shared_ptr, 623                       month, 1520
    slice_array, 1461                     month_day, 1528
    span, 1032                            month_day_last, 1529
    stop_source, 1793                     month_weekday, 1530
    stop_token, 1792                      month_weekday_last, 1530
    thread, 1798                          move_iterator, 1102
    tuple, 698–700                        move_only_function, 785
    unique_lock, 1848                     multimap, 950
    unique_ptr, 614, 616                  multiset, 957
    valarray, 1453                        optional, 716, 717
    variant, 723, 724                     pair, 690
    weak_ptr, 631                         partial_ordering, 543
    zoned_time, 1558                      path, 1724
operator==                                polymorphic_allocator, 641
    allocator, 609                        queue, 988
    basic_const_iterator, 1098            regex_iterator, 1780
    basic_istream_view::iterator , 1159   regex_token_iterator, 1782, 1784
    basic_stacktrace, 590                 repeat_view::iterator , 1157
    basic_string_view, 839                reverse_iterator, 1090
    bitset, 760                           scoped_allocator_adaptor, 649
    common_iterator, 1108                 set, 954
    complex, 1402                         shared_ptr, 627, 628
    containers, 875                       stack, 995
    coroutine_handle, 553                 stacktrace_entry, 587
    counted_iterator, 1113                stop_source, 1794
    day, 1518                             stop_token, 1792

Index of library names                                                       2085

    stride_view::iterator , 1259           leap_second, 1560, 1561
    strong_ordering, 546                   move_iterator, 1103
    sub_match, 1769, 1770                  optional, 717, 718
    sys_time, 1560                         partial_ordering, 543
    take_view::sentinel , 1177             queue, 988
    take_while_view::sentinel , 1178       reverse_iterator, 1091
    thread::id, 1797                       stack, 995
    time_point, 1505                       stride_view::iterator , 1259
    time_zone, 1555                        strong_ordering, 546
    time_zone_link, 1561                   sys_time, 1560, 1561
    transform_view::iterator , 1172        time_point, 1505
    transform_view::sentinel , 1174        transform_view::iterator , 1172
    tuple, 704                             type_index, 789
    type_index, 789                        unique_ptr, 618, 619
    type_info, 533                         valarray, 1458
    unexpected, 737                        variant, 728
    unique_ptr, 618                        weak_ordering, 544
    unreachable_sentinel_t, 1113       operator>>
    valarray, 1458                         basic_istream, 1644–1646, 1651
    variant, 727                           basic_string, 865
    vector, 933                            bitset, 759, 761
    weak_ordering, 544                     byte, 511
    weekday, 1525                          complex, 1402
    weekday_indexed, 1526                  path, 1723
    weekday_last, 1527                     valarray, 1457
    year, 1522                         operator>>=
    year_month, 1532                       bitset, 758
    year_month_day, 1535                   byte, 511
    year_month_day_last, 1537              gslice_array, 1463
    year_month_weekday, 1540               indirect_array, 1465
    year_month_weekday_last, 1542          mask_array, 1464
    zoned_time, 1559                       slice_array, 1461
operator>, 1940                            valarray, 1455, 1456
    basic_const_iterator, 1098, 1099   operator[]
    duration, 1500                         basic_const_iterator, 1098
    elements_view::iterator , 1210         basic_stacktrace, 590
    iota_view::iterator , 1153             basic_string, 853
    leap_second, 1560                      basic_string_view, 835
    move_iterator, 1103                    bitset, 759
    optional, 716, 717                     counted_iterator, 1111
    partial_ordering, 543                  flat_map, 1003
    queue, 988                             indirect_array, 1465
    reverse_iterator, 1090                 iota_view::iterator , 1152
    stack, 995                             map, 945
    stride_view::iterator , 1259           mask_array, 1464
    strong_ordering, 546                   match_results, 1773
    sys_time, 1560                         mdspan, 1054
    time_point, 1505                       move_iterator, 1102
    transform_view::iterator , 1172        repeat_view::iterator , 1157
    type_index, 789                        reverse_iterator, 1089
    unique_ptr, 618                        shared_ptr, 624
    valarray, 1458                         span, 1033
    variant, 728                           unique_ptr, 617
    weak_ordering, 544                     unordered_map, 965
operator>=, 1940                           valarray, 1453–1455
    basic_const_iterator, 1098, 1099       weekday, 1524
    duration, 1500                     operator%
    elements_view::iterator , 1210         duration, 1499
    iota_view::iterator , 1153             valarray, 1457

Index of library names                                                        2086

operator%=                             optional, 707
    duration, 1498                         and_then, 714
    gslice_array, 1463                     constructor, 708–710
    indirect_array, 1465                   destructor, 710
    mask_array, 1464                       emplace, 712
    slice_array, 1461                      has_value, 714
    valarray, 1455, 1456                   hash, 718
operator&                                  operator bool, 714
    bitset, 760                            operator!=, 716, 717
    byte, 511                              operator*, 713, 714
    valarray, 1457                         operator->, 713
operator&=                                 operator<, 716, 717
    atomic<integral-type >, 1823           operator<=, 716, 718
    atomic_ref<integral-type >, 1814       operator<=>, 717, 718
    bitset, 758                            operator=, 710–712
    byte, 511                              operator==, 716, 717
    gslice_array, 1463                     operator>, 716, 717
    indirect_array, 1465                   operator>=, 717, 718
    mask_array, 1464                       or_else, 715
    slice_array, 1461                      reset, 715
    valarray, 1455, 1456                   swap, 713, 718
operator&&                                 transform, 715
    valarray, 1458                         value, 714
operator^                                  value_or, 714
    bitset, 761                            value_type, 707
    byte, 512                          options
    valarray, 1457                         recursive_directory_iterator, 1736
operator^=                                 synchronized_pool_resource, 644
    atomic<integral-type >, 1823           unsynchronized_pool_resource, 644
    atomic_ref<integral-type >, 1814   or_else
    bitset, 758                            expected, 747
